Training data,New data,Ensemble,Trait.1,Trait.2,Trait.3,Hybrid,Network.1,Network.2,Network.3,Network.4
Unreported,Unreported,Unlikely,Suspected,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Suspected,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Suspected,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Suspected,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Suspected,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Suspected,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Suspected,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Suspected,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Suspected,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Suspected,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Suspected,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Suspected,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,Unlikely,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
Unreported,Unreported,Unlikely,Unlikely,Unlikely,NA,NA,NA,NA,NA,NA
