"","unique_name","betacov","sarbecov","preds_allbetacov","preds_sarbecovirus"
"Chalinolobus_neocaledonicus","Chalinolobus_neocaledonicus",0,0,0.121827411167512,0.00204290091930575
"Chalinolobus_morio","Chalinolobus_morio",0,0,0.121827411167512,0.00204290091930575
"Chalinolobus_nigrogriseus","Chalinolobus_nigrogriseus",0,0,0.121827411167512,0.00204290091930575
"Chalinolobus_picatus","Chalinolobus_picatus",0,0,0.121827411167512,0.00204290091930575
"Rhogeessa_alleni","Rhogeessa_alleni",0,0,0.121827411167512,0.00204290091930575
"Rhogeessa_mira","Rhogeessa_mira",0,0,0.121827411167512,0.00204290091930575
"Rhogeessa_gracilis","Rhogeessa_gracilis",0,0,0.121827411167512,0.00204290091930575
"Rhogeessa_genowaysi","Rhogeessa_genowaysi",0,0,0.121827411167512,0.00204290091930575
"Rhogeessa_minutilla","Rhogeessa_minutilla",0,0,0.121827411167512,0.00204290091930575
"Rhogeessa_parvula","Rhogeessa_parvula",0,0,0.121827411167512,0.00204290091930575
"Rhogeessa_tumida","Rhogeessa_tumida",0,0,0.121827411167512,0.00204290091930575
"Rhogeessa_aeneus","Rhogeessa_aeneus",0,0,0.121827411167512,0.00204290091930575
"Rhogeessa_io","Rhogeessa_io",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_egregius","Lasiurus_egregius",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_ega","Lasiurus_ega",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_xanthinus","Lasiurus_xanthinus",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_intermedius","Lasiurus_intermedius",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_insularis","Lasiurus_insularis",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_cinereus","Lasiurus_cinereus",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_castaneus","Lasiurus_castaneus",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_borealis","Lasiurus_borealis",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_minor","Lasiurus_minor",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_pfeifferi","Lasiurus_pfeifferi",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_salinae","Lasiurus_salinae",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_varius","Lasiurus_varius",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_blossevillii","Lasiurus_blossevillii",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_degelidus","Lasiurus_degelidus",0,0,0.121827411167512,0.00204290091930575
"Lasiurus_seminolus","Lasiurus_seminolus",0,0,0.121827411167512,0.00204290091930575
"Neoromicia_flavescens","Neoromicia_flavescens",0,0,0.121827411167512,0.00204290091930575
"Neoromicia_rendalli","Neoromicia_rendalli",0,0,0.121827411167512,0.00204290091930575
"Neoromicia_tenuipinnis","Neoromicia_tenuipinnis",0,0,0.121827411167512,0.00204290091930575
"Neoromicia_brunneus","Neoromicia_brunneus",0,0,0.121827411167512,0.00204290091930575
"Eptesicus_matroka","Eptesicus_matroka",0,0,0.121827411167512,0.00204290091930575
"Neoromicia_capensis","Neoromicia_capensis",1,0,0.121827411167512,0.00204290091930575
"Neoromicia_guineensis","Neoromicia_guineensis",0,0,0.121827411167512,0.00204290091930575
"Neoromicia_melckorum","Neoromicia_melckorum",0,0,0.121827411167512,0.00204290091930575
"Neoromicia_somalicus","Neoromicia_somalicus",0,0,0.121827411167512,0.00204290091930575
"Neoromicia_zuluensis","Neoromicia_zuluensis",0,0,0.121827411167512,0.00204290091930575
"Glauconycteris_alboguttata","Glauconycteris_alboguttata",0,0,0.121827411167512,0.00204290091930575
"Glauconycteris_argentata","Glauconycteris_argentata",0,0,0.121827411167512,0.00204290091930575
"Glauconycteris_beatrix","Glauconycteris_beatrix",0,0,0.121827411167512,0.00204290091930575
"Glauconycteris_humeralis","Glauconycteris_humeralis",0,0,0.121827411167512,0.00204290091930575
"Glauconycteris_egeria","Glauconycteris_egeria",0,0,0.121827411167512,0.00204290091930575
"Glauconycteris_gleni","Glauconycteris_gleni",0,0,0.121827411167512,0.00204290091930575
"Glauconycteris_kenyacola","Glauconycteris_kenyacola",0,0,0.121827411167512,0.00204290091930575
"Glauconycteris_poensis","Glauconycteris_poensis",0,0,0.121827411167512,0.00204290091930575
"Glauconycteris_superba","Glauconycteris_superba",0,0,0.121827411167512,0.00204290091930575
"Glauconycteris_machadoi","Glauconycteris_machadoi",0,0,0.121827411167512,0.00204290091930575
"Glauconycteris_variegata","Glauconycteris_variegata",0,0,0.121827411167512,0.00204290091930575
"Pharotis_imogene","Pharotis_imogene",0,0,0.121827411167512,0.00204290091930575
"Nyctophilus_arnhemensis","Nyctophilus_arnhemensis",0,0,0.121827411167512,0.00204290091930575
"Nyctophilus_geoffroyi","Nyctophilus_geoffroyi",0,0,0.121827411167512,0.00204290091930575
"Nyctophilus_gouldi","Nyctophilus_gouldi",0,0,0.121827411167512,0.00204290091930575
"Nyctophilus_bifax","Nyctophilus_bifax",0,0,0.121827411167512,0.00204290091930575
"Nyctophilus_heran","Nyctophilus_heran",0,0,0.121827411167512,0.00204290091930575
"Nyctophilus_microdon","Nyctophilus_microdon",0,0,0.121827411167512,0.00204290091930575
"Nyctophilus_microtis","Nyctophilus_microtis",0,0,0.047112462681757,0.00204290091930575
"Nyctophilus_timoriensis","Nyctophilus_timoriensis",0,0,0.121827411167512,0.123287671232881
"Nyctophilus_walkeri","Nyctophilus_walkeri",0,0,0.121827411167512,0.123287671232881
"Barbastella_barbastellus","Barbastella_barbastellus",0,0,0.121827411167512,0.123287671232881
"Barbastella_leucomelas","Barbastella_leucomelas",0,0,0.121827411167512,0.123287671232881
"Euderma_maculatum","Euderma_maculatum",0,0,0.121827411167512,0.123287671232881
"Idionycteris_phyllotis","Idionycteris_phyllotis",0,0,0.121827411167512,0.123287671232881
"Corynorhinus_rafinesquii","Corynorhinus_rafinesquii",0,0,0.121827411167512,0.123287671232881
"Corynorhinus_mexicanus","Corynorhinus_mexicanus",0,0,0.121827411167512,0.123287671232881
"Corynorhinus_townsendii","Corynorhinus_townsendii",0,0,0.121827411167512,0.123287671232881
"Plecotus_austriacus","Plecotus_austriacus",0,0,0.121827411167512,0.123287671232881
"Plecotus_kolombatovici","Plecotus_kolombatovici",0,0,0.121827411167512,0.123287671232881
"Plecotus_teneriffae","Plecotus_teneriffae",0,0,0.121827411167512,0.123287671232881
"Plecotus_auritus","Plecotus_auritus",0,0,0.121827411167512,0.123287671232881
"Plecotus_taivanus","Plecotus_taivanus",0,0,0.121827411167512,0.123287671232881
"Scotomanes_ornatus","Scotomanes_ornatus",0,0,0.121827411167512,0.123287671232881
"Scotophilus_kuhlii","Scotophilus_kuhlii",0,0,0.121827411167512,0.123287671232881
"Scotophilus_collinus","Scotophilus_collinus",0,0,0.121827411167512,0.123287671232881
"Scotophilus_nigrita","Scotophilus_nigrita",0,0,0.121827411167512,0.123287671232881
"Scotophilus_borbonicus","Scotophilus_borbonicus",0,0,0.121827411167512,0.123287671232881
"Scotophilus_viridis","Scotophilus_viridis",0,0,0.121827411167512,0.123287671232881
"Scotophilus_celebensis","Scotophilus_celebensis",0,0,0.121827411167512,0.123287671232881
"Scotophilus_heathii","Scotophilus_heathii",0,0,0.121827411167512,0.123287671232881
"Scotophilus_leucogaster","Scotophilus_leucogaster",1,0,0.121827411167512,0.123287671232881
"Scotophilus_nucella","Scotophilus_nucella",0,0,0.121827411167512,0.123287671232881
"Scotophilus_dinganii","Scotophilus_dinganii",1,0,0.121827411167512,0.123287671232881
"Scotophilus_nux","Scotophilus_nux",0,0,0.121827411167512,0.123287671232881
"Scotophilus_robustus","Scotophilus_robustus",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_minahassae","Pipistrellus_minahassae",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_ceylonicus","Pipistrellus_ceylonicus",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_deserti","Pipistrellus_deserti",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_aero","Pipistrellus_aero",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_inexspectatus","Pipistrellus_inexspectatus",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_kuhlii","Pipistrellus_kuhlii",1,0,0.121827411167512,0.123287671232881
"Pipistrellus_hesperidus","Pipistrellus_hesperidus",1,0,0.121827411167512,0.123287671232881
"Pipistrellus_maderensis","Pipistrellus_maderensis",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_rusticus","Pipistrellus_rusticus",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_nathusii","Pipistrellus_nathusii",1,0,0.121827411167512,0.123287671232881
"Pipistrellus_permixtus","Pipistrellus_permixtus",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_pipistrellus","Pipistrellus_pipistrellus",1,0,0.121827411167512,0.123287671232881
"Pipistrellus_pygmaeus","Pipistrellus_pygmaeus",1,0,0.121827411167512,0.123287671232881
"Pipistrellus_coromandra","Pipistrellus_coromandra",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_tenuis","Pipistrellus_tenuis",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_adamsi","Pipistrellus_adamsi",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_angulatus","Pipistrellus_angulatus",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_collinus","Pipistrellus_collinus",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_papuanus","Pipistrellus_papuanus",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_wattsi","Pipistrellus_wattsi",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_westralis","Pipistrellus_westralis",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_endoi","Pipistrellus_endoi",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_javanicus","Pipistrellus_javanicus",0,0,0.121827411167512,0.123287671232881
"Pipistrellus_abramus","Pipistrellus_abramus",1,0,0.121827411167512,0.123287671232881
"Pipistrellus_paterculus","Pipistrellus_paterculus",0,0,0.121827411167512,0.123287671232881
"Eptesicus_floweri","Eptesicus_floweri",0,0,0.121827411167512,0.123287671232881
"Eptesicus_nasutus","Eptesicus_nasutus",0,0,0.121827411167512,0.123287671232881
"Eptesicus_bobrinskoi","Eptesicus_bobrinskoi",0,0,0.121827411167512,0.123287671232881
"Eptesicus_gobiensis","Eptesicus_gobiensis",0,0,0.121827411167512,0.123287671232881
"Eptesicus_japonensis","Eptesicus_japonensis",0,0,0.121827411167512,0.123287671232881
"Eptesicus_nilssonii","Eptesicus_nilssonii",1,0,0.121827411167512,0.123287671232881
"Eptesicus_diminutus","Eptesicus_diminutus",0,0,0.121827411167512,0.123287671232881
"Eptesicus_innoxius","Eptesicus_innoxius",0,0,0.121827411167512,0.123287671232881
"Eptesicus_brasiliensis","Eptesicus_brasiliensis",0,0,0.121827411167512,0.123287671232881
"Eptesicus_andinus","Eptesicus_andinus",0,0,0.121827411167512,0.123287671232881
"Eptesicus_chiriquinus","Eptesicus_chiriquinus",0,0,0.121827411167512,0.123287671232881
"Eptesicus_bottae","Eptesicus_bottae",0,0,0.121827411167512,0.123287671232881
"Eptesicus_dimissus","Eptesicus_dimissus",0,0,0.121827411167512,0.123287671232881
"Eptesicus_furinalis","Eptesicus_furinalis",0,0,0.121827411167512,0.123287671232881
"Eptesicus_fuscus","Eptesicus_fuscus",0,0,0.121827411167512,0.123287671232881
"Eptesicus_guadeloupensis","Eptesicus_guadeloupensis",0,0,0.121827411167512,0.123287671232881
"Eptesicus_hottentotus","Eptesicus_hottentotus",0,0,0.121827411167512,0.123287671232881
"Eptesicus_kobayashii","Eptesicus_kobayashii",0,0,0.121827411167512,0.123287671232881
"Eptesicus_pachyotis","Eptesicus_pachyotis",0,0,0.121827411167512,0.123287671232881
"Eptesicus_platyops","Eptesicus_platyops",0,0,0.121827411167512,0.123287671232881
"Eptesicus_serotinus","Eptesicus_serotinus",1,0,0.121827411167512,0.123287671232881
"Eptesicus_tatei","Eptesicus_tatei",0,0,0.121827411167512,0.00204290091930575
"Harpiocephalus_harpia","Harpiocephalus_harpia",0,0,0.047112462681757,0.00204290091930575
"Harpiocephalus_mordax","Harpiocephalus_mordax",0,0,0.047112462681757,0.00204290091930575
"Murina_grisea","Murina_grisea",0,0,0.047112462681757,0.00204290091930575
"Murina_aenea","Murina_aenea",0,0,0.121827411167512,0.00204290091930575
"Murina_cyclotis","Murina_cyclotis",0,0,0.121827411167512,0.00204290091930575
"Murina_huttoni","Murina_huttoni",0,0,0.121827411167512,0.00204290091930575
"Murina_puta","Murina_puta",0,0,0.121827411167512,0.00204290091930575
"Murina_rozendaali","Murina_rozendaali",0,0,0.047112462681757,0.00204290091930575
"Murina_aurata","Murina_aurata",0,0,0.047112462681757,0.00204290091930575
"Murina_florium","Murina_florium",0,0,0.047112462681757,0.00204290091930575
"Murina_silvatica","Murina_silvatica",0,0,0.047112462681757,0.00204290091930575
"Murina_suilla","Murina_suilla",0,0,0.047112462681757,0.00204290091930575
"Murina_tenebrosa","Murina_tenebrosa",0,0,0.047112462681757,0.00204290091930575
"Murina_tubinaris","Murina_tubinaris",0,0,0.047112462681757,0.00204290091930575
"Murina_ussuriensis","Murina_ussuriensis",0,0,0.047112462681757,0.00204290091930575
"Murina_fusca","Murina_fusca",0,0,0.047112462681757,0.00204290091930575
"Murina_leucogaster","Murina_leucogaster",0,0,0.121827411167512,0.00204290091930575
"Murina_hilgendorfi","Murina_hilgendorfi",0,0,0.121827411167512,0.00204290091930575
"Phoniscus_aerosa","Phoniscus_aerosa",0,0,0.121827411167512,0.00204290091930575
"Phoniscus_atrox","Phoniscus_atrox",0,0,0.121827411167512,0.00204290091930575
"Phoniscus_jagorii","Phoniscus_jagorii",0,0,0.121827411167512,0.00204290091930575
"Phoniscus_papuensis","Phoniscus_papuensis",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_agnella","Kerivoula_agnella",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_argentata","Kerivoula_argentata",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_cuprosa","Kerivoula_cuprosa",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_eriophora","Kerivoula_eriophora",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_flora","Kerivoula_flora",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_hardwickii","Kerivoula_hardwickii",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_intermedia","Kerivoula_intermedia",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_lanosa","Kerivoula_lanosa",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_minuta","Kerivoula_minuta",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_muscina","Kerivoula_muscina",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_myrella","Kerivoula_myrella",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_papillosa","Kerivoula_papillosa",0,0,0.121827411167512,0.00204290091930575
"Kerivoula_lenis","Kerivoula_lenis",0,0,0.047112462681757,0.00204290091930575
"Kerivoula_pellucida","Kerivoula_pellucida",0,0,0.047112462681757,0.00204290091930575
"Kerivoula_phalaena","Kerivoula_phalaena",0,0,0.047112462681757,0.00204290091930575
"Kerivoula_picta","Kerivoula_picta",0,0,0.047112462681757,0.00204290091930575
"Kerivoula_smithii","Kerivoula_smithii",0,0,0.047112462681757,0.00204290091930575
"Kerivoula_whiteheadi","Kerivoula_whiteheadi",0,0,0.047112462681757,0.00204290091930575
"Myotis_abei","Myotis_abei",0,0,0.047112462681757,0.00204290091930575
"Myotis_aelleni","Myotis_aelleni",0,0,0.047112462681757,0.00204290091930575
"Myotis_albescens","Myotis_albescens",0,0,0.047112462681757,0.00204290091930575
"Nycticeius_aenobarbus","Nycticeius_aenobarbus",0,0,0.121827411167512,0.00204290091930575
"Myotis_austroriparius","Myotis_austroriparius",0,0,0.121827411167512,0.00204290091930575
"Myotis_chiloensis","Myotis_chiloensis",0,0,0.047112462681757,0.00204290091930575
"Myotis_cobanensis","Myotis_cobanensis",0,0,0.047112462681757,0.00204290091930575
"Myotis_dasycneme","Myotis_dasycneme",1,0,0.047112462681757,0.00204290091930575
"Myotis_fortidens","Myotis_fortidens",0,0,0.047112462681757,0.00204290091930575
"Myotis_grisescens","Myotis_grisescens",0,0,0.047112462681757,0.00204290091930575
"Myotis_levis","Myotis_levis",0,0,0.047112462681757,0.00204290091930575
"Myotis_lucifugus","Myotis_lucifugus",0,0,0.047112462681757,0.00204290091930575
"Myotis_occultus","Myotis_occultus",0,0,0.047112462681757,0.00204290091930575
"Myotis_montivagus","Myotis_montivagus",0,0,0.047112462681757,0.00204290091930575
"Myotis_oxyotus","Myotis_oxyotus",0,0,0.047112462681757,0.00204290091930575
"Myotis_peninsularis","Myotis_peninsularis",0,0,0.047112462681757,0.00204290091930575
"Myotis_ricketti","Myotis_ricketti",1,0,0.047112462681757,0.00204290091930575
"Myotis_velifer","Myotis_velifer",0,0,0.047112462681757,0.00204290091930575
"Myotis_volans","Myotis_volans",0,0,0.047112462681757,0.00204290091930575
"Myotis_yumanensis","Myotis_yumanensis",0,0,0.047112462681757,0.00204290091930575
"Cistugo_lesueuri","Cistugo_lesueuri",0,0,0.047112462681757,0.00204290091930575
"Cistugo_seabrae","Cistugo_seabrae",0,0,0.047112462681757,0.00204290091930575
"Myotis_macrotarsus","Myotis_macrotarsus",0,0,0.121827411167512,0.00204290091930575
"Myotis_stalkeri","Myotis_stalkeri",0,0,0.047112462681757,0.00204290091930575
"Myotis_vivesi","Myotis_vivesi",0,0,0.047112462681757,0.00204290091930575
"Myotis_riparius","Myotis_riparius",0,0,0.047112462681757,0.00204290091930575
"Myotis_simus","Myotis_simus",0,0,0.047112462681757,0.00204290091930575
"Myotis_ruber","Myotis_ruber",0,0,0.047112462681757,0.00204290091930575
"Myotis_adversus","Myotis_adversus",0,0,0.047112462681757,0.00204290091930575
"Myotis_macropus","Myotis_macropus",0,0,0.047112462681757,0.00204290091930575
"Myotis_moluccarum","Myotis_moluccarum",0,0,0.047112462681757,0.00204290091930575
"Myotis_bocagii","Myotis_bocagii",0,0,0.047112462681757,0.00204290091930575
"Myotis_hasseltii","Myotis_hasseltii",0,0,0.047112462681757,0.00204290091930575
"Myotis_horsfieldii","Myotis_horsfieldii",0,0,0.047112462681757,0.00204290091930575
"Myotis_capaccinii","Myotis_capaccinii",0,0,0.047112462681757,0.00204290091930575
"Myotis_laniger","Myotis_laniger",0,0,0.047112462681757,0.00204290091930575
"Myotis_daubentonii","Myotis_daubentonii",1,0,0.047112462681757,0.00204290091930575
"Myotis_longipes","Myotis_longipes",0,0,0.047112462681757,0.00204290091930575
"Myotis_macrodactylus","Myotis_macrodactylus",0,0,0.121827411167512,0.00204290091930575
"Myotis_fimbriatus","Myotis_fimbriatus",0,0,0.121827411167512,0.00204290091930575
"Myotis_pruinosus","Myotis_pruinosus",0,0,0.121827411167512,0.00204290091930575
"Myotis_formosus","Myotis_formosus",0,0,0.121827411167512,0.00204290091930575
"Myotis_hermani","Myotis_hermani",0,0,0.047112462681757,0.00204290091930575
"Myotis_welwitschii","Myotis_welwitschii",0,0,0.047112462681757,0.00204290091930575
"Myotis_emarginatus","Myotis_emarginatus",1,0,0.047112462681757,0.00204290091930575
"Myotis_goudoti","Myotis_goudoti",0,0,0.047112462681757,0.00204290091930575
"Myotis_anjouanensis","Myotis_anjouanensis",0,0,0.047112462681757,0.00204290091930575
"Myotis_morrisi","Myotis_morrisi",0,0,0.047112462681757,0.00204290091930575
"Myotis_tricolor","Myotis_tricolor",0,0,0.047112462681757,0.00204290091930575
"Myotis_blythii","Myotis_blythii",0,0,0.047112462681757,0.00204290091930575
"Myotis_oxygnathus","Myotis_oxygnathus",0,0,0.047112462681757,0.00204290091930575
"Myotis_punicus","Myotis_punicus",0,0,0.047112462681757,0.00204290091930575
"Myotis_chinensis","Myotis_chinensis",0,0,0.121827411167512,0.00204290091930575
"Myotis_myotis","Myotis_myotis",0,0,0.121827411167512,0.00204290091930575
"Myotis_sicarius","Myotis_sicarius",0,0,0.121827411167512,0.00204290091930575
"Myotis_bechsteinii","Myotis_bechsteinii",0,0,0.121827411167512,0.00204290091930575
"Myotis_auriculus","Myotis_auriculus",0,0,0.121827411167512,0.00204290091930575
"Myotis_evotis","Myotis_evotis",0,0,0.121827411167512,0.00204290091930575
"Myotis_keenii","Myotis_keenii",0,0,0.121827411167512,0.00204290091930575
"Myotis_septentrionalis","Myotis_septentrionalis",0,0,0.121827411167512,0.00204290091930575
"Myotis_pequinius","Myotis_pequinius",0,0,0.121827411167512,0.00204290091930575
"Myotis_bombinus","Myotis_bombinus",0,0,0.121827411167512,0.00204290091930575
"Myotis_nattereri","Myotis_nattereri",0,0,0.121827411167512,0.00204290091930575
"Myotis_schaubi","Myotis_schaubi",0,0,0.121827411167512,0.00204290091930575
"Myotis_thysanodes","Myotis_thysanodes",0,0,0.121827411167512,0.00204290091930575
"Myotis_siligorensis","Myotis_siligorensis",0,0,0.121827411167512,0.00204290091930575
"Myotis_scotti","Myotis_scotti",0,0,0.121827411167512,0.00204290091930575
"Myotis_oreias","Myotis_oreias",0,0,0.047112462681757,0.00204290091930575
"Myotis_altarium","Myotis_altarium",0,0,0.047112462681757,0.00204290091930575
"Myotis_californicus","Myotis_californicus",0,0,0.047112462681757,0.00204290091930575
"Myotis_leibii","Myotis_leibii",0,0,0.047112462681757,0.00204290091930575
"Myotis_melanorhinus","Myotis_melanorhinus",0,0,0.047112462681757,0.00204290091930575
"Myotis_ciliolabrum","Myotis_ciliolabrum",0,0,0.047112462681757,0.00204290091930575
"Myotis_planiceps","Myotis_planiceps",0,0,0.121827411167512,0.00204290091930575
"Myotis_brandtii","Myotis_brandtii",0,0,0.121827411167512,0.00204290091930575
"Myotis_insularum","Myotis_insularum",0,0,0.121827411167512,0.00204290091930575
"Myotis_mystacinus","Myotis_mystacinus",0,0,0.121827411167512,0.00204290091930575
"Myotis_hajastanicus","Myotis_hajastanicus",0,0,0.047112462681757,0.00204290091930575
"Myotis_nipalensis","Myotis_nipalensis",0,0,0.047112462681757,0.00204290091930575
"Myotis_davidii","Myotis_davidii",0,0,0.047112462681757,0.00204290091930575
"Myotis_frater","Myotis_frater",0,0,0.047112462681757,0.00204290091930575
"Myotis_bucharensis","Myotis_bucharensis",0,0,0.047112462681757,0.00204290091930575
"Myotis_annectans","Myotis_annectans",0,0,0.047112462681757,0.00204290091930575
"Myotis_australis","Myotis_australis",0,0,0.047112462681757,0.00204290091930575
"Myotis_hosonoi","Myotis_hosonoi",0,0,0.047112462681757,0.00204290091930575
"Myotis_ikonnikovi","Myotis_ikonnikovi",0,0,0.047112462681757,0.00204290091930575
"Myotis_muricola","Myotis_muricola",0,0,0.047112462681757,0.00204290091930575
"Myotis_ater","Myotis_ater",0,0,0.047112462681757,0.00204290091930575
"Myotis_ozensis","Myotis_ozensis",0,0,0.047112462681757,0.00204290091930575
"Myotis_ridleyi","Myotis_ridleyi",0,0,0.047112462681757,0.00204290091930575
"Myotis_rosseti","Myotis_rosseti",0,0,0.047112462681757,0.00204290091930575
"Myotis_yesoensis","Myotis_yesoensis",0,0,0.047112462681757,0.00204290091930575
"Myotis_atacamensis","Myotis_atacamensis",0,0,0.047112462681757,0.00204290091930575
"Myotis_dominicensis","Myotis_dominicensis",0,0,0.047112462681757,0.00204290091930575
"Myotis_elegans","Myotis_elegans",0,0,0.047112462681757,0.00204290091930575
"Myotis_findleyi","Myotis_findleyi",0,0,0.047112462681757,0.00204290091930575
"Myotis_keaysi","Myotis_keaysi",0,0,0.047112462681757,0.00204290091930575
"Myotis_martiniquensis","Myotis_martiniquensis",0,0,0.047112462681757,0.00204290091930575
"Myotis_nesopolus","Myotis_nesopolus",0,0,0.047112462681757,0.00204290091930575
"Myotis_nigricans","Myotis_nigricans",0,0,0.047112462681757,0.00204290091930575
"Myotis_sodalis","Myotis_sodalis",0,0,0.047112462681757,0.00204290091930575
