"","Sp","Count"
"1","Myotis_muricola",0.275131578947368
"2","Pipistrellus_tenuis",0.274210526315789
"3","Rhinolophus_ferrumequinum",0.273552631578947
"4","Rhinolophus_luctus",0.272368421052632
"5","Scotophilus_kuhlii",0.270131578947368
"6","Pipistrellus_javanicus",0.269868421052632
"7","Rhinolophus_macrotis",0.265
"8","Rhinolophus_affinis",0.263026315789474
"9","Myotis_siligorensis",0.262105263157895
"10","Rousettus_leschenaultii",0.261842105263158
"11","Cynopterus_sphinx",0.261447368421053
"12","Eptesicus_serotinus",0.260789473684211
"13","Pipistrellus_pipistrellus",0.260657894736842
"14","Kerivoula_hardwickii",0.258421052631579
"15","Pipistrellus_coromandra",0.258289473684211
"16","Rhinolophus_pearsonii",0.2575
"17","Myotis_formosus",0.256578947368421
"18","Rhinolophus_pusillus",0.253552631578947
"19","Scotomanes_ornatus",0.252368421052632
"20","Barbastella_leucomelas",0.251315789473684
"21","Myotis_horsfieldii",0.250921052631579
"22","Rousettus_amplexicaudatus",0.250526315789474
"23","Myotis_chinensis",0.250394736842105
"24","Tylonycteris_robustula",0.250131578947368
"25","Rhinolophus_stheno",0.249605263157895
"26","Rhinolophus_thomasi",0.249210526315789
"27","Murina_cyclotis",0.247763157894737
"28","Rhinolophus_malayanus",0.247763157894737
"29","Scotophilus_heathii",0.247236842105263
"30","Tylonycteris_pachypus",0.246447368421053
"31","Cynopterus_brachyotis",0.246184210526316
"32","Myotis_laniger",0.245921052631579
"33","Lissonycteris_angolensis",0.245394736842105
"34","Kerivoula_picta",0.245263157894737
"35","Rousettus_aegyptiacus",0.244736842105263
"36","Pipistrellus_ceylonicus",0.244605263157895
"37","Nyctalus_leisleri",0.243815789473684
"38","Rhinolophus_sinicus",0.243684210526316
"39","Harpiocephalus_harpia",0.243289473684211
"40","Rhinolophus_lepidus",0.242894736842105
"41","Epomophorus_minor",0.2425
"42","Macroglossus_sobrinus",0.2425
"43","Myotis_blythii",0.242368421052632
"44","Macroglossus_minimus",0.241842105263158
"45","Pipistrellus_paterculus",0.241184210526316
"46","Hypsignathus_monstrosus",0.240921052631579
"47","Myotis_montivagus",0.240263157894737
"48","Megaerops_niphanae",0.239736842105263
"49","Rhinolophus_blasii",0.239736842105263
"50","Myotis_altarium",0.238947368421053
"51","Rhinolophus_marshalli",0.238815789473684
"52","Rhinolophus_shortridgei",0.238552631578947
"53","Pipistrellus_abramus",0.237894736842105
"54","Rhinolophus_acuminatus",0.237763157894737
"55","Rhinolophus_hildebrandtii",0.2375
"56","Ia_io",0.237368421052632
"57","Rhinolophus_landeri",0.237236842105263
"58","Rhinolophus_hipposideros",0.237105263157895
"59","Eonycteris_spelaea",0.236973684210526
"60","Rhinolophus_fumigatus",0.236973684210526
"61","Epomophorus_wahlbergi",0.236842105263158
"62","Rhinolophus_trifoliatus",0.236184210526316
"63","Neoromicia_rendalli",0.235921052631579
"64","Pipistrellus_kuhlii",0.235394736842105
"65","Myotis_myotis",0.235263157894737
"66","Pteropus_vampyrus",0.235131578947368
"67","Myotis_nattereri",0.234210526315789
"68","Myotis_bechsteinii",0.234078947368421
"69","Myotis_mystacinus",0.233947368421053
"70","Myotis_daubentonii",0.233552631578947
"71","Kerivoula_lanosa",0.233157894736842
"72","Murina_tubinaris",0.232894736842105
"73","Rhinolophus_paradoxolophus",0.232631578947368
"74","Scotophilus_dinganii",0.232236842105263
"75","Micropteropus_pusillus",0.232105263157895
"76","Myotis_welwitschii",0.231710526315789
"77","Eidolon_helvum",0.231052631578947
"78","Plecotus_austriacus",0.230789473684211
"79","Rhinolophus_eloquens",0.230263157894737
"80","Rhinolophus_siamensis",0.23
"81","Kerivoula_papillosa",0.229605263157895
"82","Glischropus_tylopus",0.229342105263158
"83","Eptesicus_bottae",0.229078947368421
"84","Epomops_dobsonii",0.228947368421053
"85","Falsistrellus_affinis",0.228947368421053
"86","Rhinolophus_clivosus",0.228289473684211
"87","Barbastella_barbastellus",0.228157894736842
"88","Hipposideros_cineraceus",0.228157894736842
"89","Glauconycteris_variegata",0.227894736842105
"90","Neoromicia_tenuipinnis",0.227763157894737
"91","Nycticeinops_schlieffeni",0.227763157894737
"92","Rhinolophus_coelophyllus",0.227631578947368
"93","Myotis_tricolor",0.227368421052632
"94","Pteropus_giganteus",0.227105263157895
"95","Scotophilus_viridis",0.227105263157895
"96","Myotis_brandtii",0.226842105263158
"97","Scotoecus_hirundo",0.226842105263158
"98","Phoniscus_jagorii",0.226710526315789
"99","Sphaerias_blanfordi",0.226710526315789
"100","Cynopterus_horsfieldii",0.226447368421053
"101","Epomophorus_crypturus",0.226447368421053
"102","Pipistrellus_rueppellii",0.226447368421053
"103","Rhinolophus_euryale",0.226447368421053
"104","Rhinolophus_mehelyi",0.226447368421053
"105","Rhinolophus_shameli",0.226315789473684
"106","Murina_leucogaster",0.226184210526316
"107","Nanonycteris_veldkampii",0.226184210526316
"108","Epomophorus_minimus",0.225921052631579
"109","Myotis_emarginatus",0.225921052631579
"110","Plecotus_auritus",0.225921052631579
"111","Murina_aurata",0.225394736842105
"112","Myotis_bocagii",0.225394736842105
"113","Pipistrellus_rusticus",0.225394736842105
"114","Epomophorus_labiatus",0.225263157894737
"115","Myonycteris_torquata",0.224868421052632
"116","Hipposideros_armiger",0.224736842105263
"117","Epomops_buettikoferi",0.224210526315789
"118","Myotis_annectans",0.224210526315789
"119","Myotis_hasseltii",0.224210526315789
"120","Rhinolophus_alcyone",0.224078947368421
"121","Arielulus_circumdatus",0.223815789473684
"122","Neoromicia_capensis",0.223684210526316
"123","Rhinolophus_rouxii",0.223684210526316
"124","Epomophorus_gambianus",0.223552631578947
"125","Hesperoptenus_blanfordi",0.223552631578947
"126","Pipistrellus_nathusii",0.223026315789474
"127","Rhinolophus_yunanensis",0.223026315789474
"128","Hesperoptenus_tickelli",0.222894736842105
"129","Hipposideros_larvatus",0.2225
"130","Scotonycteris_zenkeri",0.2225
"131","Vespertilio_murinus",0.2225
"132","Nyctalus_plancyi",0.221842105263158
"133","Hipposideros_pomona",0.221578947368421
"134","Myotis_adversus",0.221447368421053
"135","Neoromicia_guineensis",0.221052631578947
"136","Harpiocephalus_mordax",0.220789473684211
"137","Mimetillus_moloneyi",0.220789473684211
"138","Pipistrellus_stenopterus",0.220789473684211
"139","Myotis_nipalensis",0.220657894736842
"140","Eptesicus_pachyotis",0.219736842105263
"141","Scotophilus_nigrita",0.219473684210526
"142","Rhinolophus_swinnyi",0.219342105263158
"143","Plerotes_anchietae",0.218947368421053
"144","Scotoecus_albofuscus",0.218815789473684
"145","Cynopterus_titthaecheilus",0.218684210526316
"146","Cynopterus_minutus",0.218552631578947
"147","Megaerops_ecaudatus",0.218421052631579
"148","Coelops_frithii",0.218026315789474
"149","Myotis_capaccinii",0.218026315789474
"150","Pipistrellus_hesperidus",0.217894736842105
"151","Myotis_fimbriatus",0.217763157894737
"152","Hypsugo_savii",0.217368421052632
"153","Kerivoula_pellucida",0.217236842105263
"154","Myotis_ridleyi",0.216973684210526
"155","Scotophilus_leucogaster",0.216973684210526
"156","Myotis_frater",0.216710526315789
"157","Nyctalus_noctula",0.216184210526316
"158","Epomops_franqueti",0.216052631578947
"159","Murina_suilla",0.216052631578947
"160","Glauconycteris_poensis",0.215263157894737
"161","Glauconycteris_argentata",0.215131578947368
"162","Kerivoula_argentata",0.214736842105263
"163","Nyctalus_lasiopterus",0.214473684210526
"164","Philetor_brachypterus",0.214473684210526
"165","Hipposideros_ater",0.213684210526316
"166","Megaloglossus_woermanni",0.213289473684211
"167","Rhinolophus_simulator",0.213289473684211
"168","Rousettus_spinalatus",0.213157894736842
"169","Penthetor_lucasi",0.213026315789474
"170","Micropteropus_intermedius",0.212763157894737
"171","Eonycteris_major",0.212631578947368
"172","Epomophorus_angolensis",0.212631578947368
"173","Rhinolophus_sedulus",0.212368421052632
"174","Chironax_melanocephalus",0.211842105263158
"175","Scotophilus_collinus",0.211578947368421
"176","Murina_huttoni",0.211052631578947
"177","Laephotis_wintoni",0.210789473684211
"178","Pipistrellus_pygmaeus",0.210789473684211
"179","Pipistrellus_nanulus",0.210657894736842
"180","Kerivoula_intermedia",0.210526315789474
"181","Myotis_rosseti",0.210526315789474
"182","Pteropus_lylei",0.210394736842105
"183","Balionycteris_maculata",0.210263157894737
"184","Neoromicia_zuluensis",0.209736842105263
"185","Pipistrellus_inexspectatus",0.209605263157895
"186","Rousettus_lanosus",0.209473684210526
"187","Scotonycteris_ophiodon",0.208947368421053
"188","Eptesicus_nasutus",0.208815789473684
"189","Dyacopterus_brooksi",0.208815789473684
"190","Hipposideros_lylei",0.207763157894737
"191","Scotophilus_nux",0.207763157894737
"192","Myotis_keaysi",0.2075
"193","Otonycteris_hemprichii",0.2075
"194","Plecotus_kolombatovici",0.2075
"195","Neoromicia_melckorum",0.207368421052632
"196","Casinycteris_argynnis",0.205657894736842
"197","Dyacopterus_spadiceus",0.205526315789474
"198","Rhinolophus_darlingi",0.205526315789474
"199","Eptesicus_nilssonii",0.205263157894737
"200","Laephotis_botswanae",0.205
"201","Myotis_albescens",0.204736842105263
"202","Rhinolophus_borneensis",0.204473684210526
"203","Kerivoula_minuta",0.204210526315789
"204","Aethalops_alecto",0.203947368421053
"205","Megaderma_lyra",0.203947368421053
"206","Myotis_dasycneme",0.203947368421053
"207","Rhinolophus_denti",0.203552631578947
"208","Rhinolophus_philippinensis",0.203552631578947
"209","Cynopterus_luzoniensis",0.203421052631579
"210","Aselliscus_stoliczkanus",0.203157894736842
"211","Megaerops_wetmorei",0.203157894736842
"212","Kerivoula_smithii",0.202763157894737
"213","Glauconycteris_humeralis",0.202368421052632
"214","Eptesicus_gobiensis",0.202105263157895
"215","Chaerephon_pumilus",0.201447368421053
"216","Kerivoula_phalaena",0.201447368421053
"217","Lasiurus_blossevillii",0.201447368421053
"218","Lasiurus_ega",0.201315789473684
"219","Neoromicia_helios",0.201315789473684
"220","Kerivoula_whiteheadi",0.200921052631579
"221","Myonycteris_relicta",0.200789473684211
"222","Phoniscus_atrox",0.200789473684211
"223","Rhogeessa_io",0.200789473684211
"224","Myotis_scotti",0.200657894736842
"225","Kerivoula_cuprosa",0.200526315789474
"226","Myotis_nigricans",0.200394736842105
"227","Myotis_punicus",0.200394736842105
"228","Kerivoula_lenis",0.200263157894737
"229","Nyctalus_aviator",0.200131578947368
"230","Eptesicus_hottentotus",0.2
"231","Eptesicus_brasiliensis",0.199868421052632
"232","Taphozous_melanopogon",0.199605263157895
"233","Hipposideros_pratti",0.199473684210526
"234","Eptesicus_furinalis",0.199342105263158
"235","Myotis_oxyotus",0.199342105263158
"236","Myotis_riparius",0.199078947368421
"237","Glauconycteris_beatrix",0.198552631578947
"238","Nyctalus_montanus",0.198421052631579
"239","Pteropus_hypomelanus",0.198421052631579
"240","Pteropus_intermedius",0.198289473684211
"241","Hipposideros_diadema",0.197894736842105
"242","Tadarida_teniotis",0.197631578947368
"243","Miniopterus_magnater",0.1975
"244","Rhinolophus_arcuatus",0.197236842105263
"245","Rousettus_madagascariensis",0.196973684210526
"246","Rhinolophus_robinsoni",0.196842105263158
"247","Murina_aenea",0.196578947368421
"248","Rhogeessa_minutilla",0.196578947368421
"249","Rousettus_bidens",0.195526315789474
"250","Asellia_tridens",0.195394736842105
"251","Eptesicus_andinus",0.195394736842105
"252","Ptenochirus_minor",0.195394736842105
"253","Lasiurus_egregius",0.195
"254","Myotis_macrodactylus",0.194868421052632
"255","Pipistrellus_deserti",0.194736842105263
"256","Harpyionycteris_whiteheadi",0.194473684210526
"257","Rhinolophus_subbadius",0.194473684210526
"258","Rhinolophus_celebensis",0.194078947368421
"259","Eptesicus_diminutus",0.193947368421053
"260","Rhinolophus_guineensis",0.193815789473684
"261","Megaderma_spasma",0.193421052631579
"262","Aethalops_aequalis",0.193289473684211
"263","Rhinolophus_deckenii",0.193289473684211
"264","Scotozous_dormeri",0.192894736842105
"265","Cynopterus_nusatenggara",0.192763157894737
"266","Myonycteris_brachycephala",0.191973684210526
"267","Rhinolophus_creaghi",0.191973684210526
"268","Pteropus_griseus",0.191842105263158
"269","Rhogeessa_tumida",0.191578947368421
"270","Myotis_pequinius",0.191447368421053
"271","Vespertilio_sinensis",0.191447368421053
"272","Myotis_schaubi",0.191315789473684
"273","Myotis_ater",0.191184210526316
"274","Myotis_levis",0.191052631578947
"275","Myotis_longipes",0.191052631578947
"276","Myotis_macrotarsus",0.191052631578947
"277","Glauconycteris_egeria",0.190921052631579
"278","Hipposideros_caffer",0.190921052631579
"279","Eptesicus_chiriquinus",0.190789473684211
"280","Eidolon_dupreanum",0.190657894736842
"281","Miniopterus_schreibersii",0.190657894736842
"282","Rhinolophus_rex",0.190657894736842
"283","Rousettus_obliviosus",0.190657894736842
"284","Myotis_sicarius",0.190263157894737
"285","Rhinolophus_bocharicus",0.190263157894737
"286","Myotis_moluccarum",0.190131578947368
"287","Pipistrellus_westralis",0.189736842105263
"288","Eptesicus_fuscus",0.189342105263158
"289","Glauconycteris_alboguttata",0.189342105263158
"290","Myotis_simus",0.189342105263158
"291","Falsistrellus_mordax",0.189210526315789
"292","Myotis_fortidens",0.189210526315789
"293","Pipistrellus_papuanus",0.189210526315789
"294","Acerodon_jubatus",0.189078947368421
"295","Hesperoptenus_tomesi",0.189078947368421
"296","Dobsonia_peronii",0.189078947368421
"297","Eptesicus_matroka",0.188815789473684
"298","Pteropus_scapulatus",0.188684210526316
"299","Myotis_elegans",0.188552631578947
"300","Lasiurus_intermedius",0.188421052631579
"301","Megaerops_kusnotoi",0.188421052631579
"302","Pteropus_keyensis",0.188421052631579
"303","Rousettus_celebensis",0.188421052631579
"304","Ptenochirus_jagori",0.188289473684211
"305","Rhinolophus_subrufus",0.187894736842105
"306","Rhinolophus_beddomei",0.187763157894737
"307","Acerodon_mackloti",0.187631578947368
"308","Hipposideros_galeritus",0.1875
"309","Eonycteris_robusta",0.187236842105263
"310","Lasiurus_cinereus",0.187105263157895
"311","Pteropus_lombocensis",0.186973684210526
"312","Pteropus_leucopterus",0.186842105263158
"313","Myotis_thysanodes",0.186710526315789
"314","Chaerephon_ansorgei",0.186578947368421
"315","Murina_rozendaali",0.186578947368421
"316","Chaerephon_plicatus",0.186447368421053
"317","Myotis_hajastanicus",0.186447368421053
"318","Rhinolophus_inops",0.186447368421053
"319","Cistugo_seabrae",0.186315789473684
"320","Histiotus_montanus",0.186315789473684
"321","Dobsonia_minor",0.186184210526316
"322","Rhinolophus_virgo",0.186052631578947
"323","Myotis_melanorhinus",0.185789473684211
"324","Eptesicus_floweri",0.185657894736842
"325","Pteropus_mahaganus",0.185657894736842
"326","Hypsugo_macrotis",0.185394736842105
"327","Styloctenium_wallacei",0.185394736842105
"328","Haplonycteris_fischeri",0.185
"329","Pteropus_ocularis",0.184473684210526
"330","Rhinolophus_silvestris",0.184078947368421
"331","Acerodon_celebensis",0.183947368421053
"332","Otopteropus_cartilagonodus",0.183947368421053
"333","Myotis_macropus",0.183815789473684
"334","Harpyionycteris_celebensis",0.183684210526316
"335","Myotis_bucharensis",0.183552631578947
"336","Dobsonia_anderseni",0.183421052631579
"337","Dobsonia_crenulata",0.183289473684211
"338","Myotis_ikonnikovi",0.183289473684211
"339","Myotis_davidii",0.183157894736842
"340","Pteropus_rennelli",0.182894736842105
"341","Pipistrellus_adamsi",0.182763157894737
"342","Pteropus_niger",0.182763157894737
"343","Antrozous_pallidus",0.182631578947368
"344","Myotis_goudoti",0.182631578947368
"345","Nyctimene_cephalotes",0.182631578947368
"346","Pteropus_speciosus",0.182631578947368
"347","Pteropus_tuberculatus",0.182631578947368
"348","Pipistrellus_subflavus",0.1825
"349","Myotis_yumanensis",0.1825
"350","Tadarida_aegyptiaca",0.1825
"351","Eptesicus_innoxius",0.182368421052632
"352","Pipistrellus_collinus",0.182368421052632
"353","Pteropus_conspicillatus",0.182368421052632
"354","Scotophilus_nucella",0.182368421052632
"355","Pteropus_woodfordi",0.182236842105263
"356","Bauerus_dubiaquercus",0.182105263157895
"357","Chaerephon_nigeriae",0.182105263157895
"358","Pteropus_dasymallus",0.182105263157895
"359","Falsistrellus_petersi",0.181710526315789
"360","Myotis_ruber",0.181710526315789
"361","Pteropus_neohibernicus",0.181710526315789
"362","Hipposideros_cyclops",0.181578947368421
"363","Histiotus_velatus",0.181578947368421
"364","Dobsonia_exoleta",0.181447368421053
"365","Mops_condylurus",0.181447368421053
"366","Myotis_bombinus",0.181315789473684
"367","Pteropus_mariannus",0.181315789473684
"368","Rhinolophus_megaphyllus",0.181315789473684
"369","Miniopterus_pusillus",0.181184210526316
"370","Pteropus_admiralitatum",0.181184210526316
"371","Myotis_nesopolus",0.181052631578947
"372","Thoopterus_nigrescens",0.181052631578947
"373","Pteropus_melanopogon",0.180921052631579
"374","Rhinopoma_hardwickii",0.180921052631579
"375","Kerivoula_flora",0.180789473684211
"376","Pteropus_chrysoproctus",0.180789473684211
"377","Pteropus_pohlei",0.180789473684211
"378","Murina_hilgendorfi",0.180657894736842
"379","Myotis_velifer",0.180657894736842
"380","Pteropus_samoensis",0.180657894736842
"381","Lasiurus_insularis",0.180526315789474
"382","Melonycteris_melanops",0.180394736842105
"383","Laephotis_angolensis",0.18
"384","Taphozous_longimanus",0.18
"385","Lasiurus_xanthinus",0.179868421052632
"386","Nycteris_thebaica",0.179868421052632
"387","Pteropus_melanotus",0.179868421052632
"388","Nyctimene_masalai",0.179736842105263
"389","Nyctimene_rabori",0.179736842105263
"390","Pteropus_seychellensis",0.179736842105263
"391","Rhinolophus_hillorum",0.179736842105263
"392","Nyctimene_minutus",0.179605263157895
"393","Pteropus_personatus",0.179605263157895
"394","Chaerephon_chapini",0.179473684210526
"395","Dobsonia_viridis",0.179473684210526
"396","Rhogeessa_parvula",0.179473684210526
"397","Pipistrellus_maderensis",0.179342105263158
"398","Pteropus_pumilus",0.179342105263158
"399","Acerodon_leucotis",0.179210526315789
"400","Pteropus_loochoensis",0.179210526315789
"401","Rhinolophus_ruwenzorii",0.179210526315789
"402","Murina_puta",0.179210526315789
"403","Myotis_auriculus",0.179078947368421
"404","Scotophilus_robustus",0.179078947368421
"405","Dobsonia_pannietensis",0.178947368421053
"406","Nyctophilus_geoffroyi",0.178815789473684
"407","Lasiurus_minor",0.178684210526316
"408","Pipistrellus_hesperus",0.178552631578947
"409","Myotis_hermani",0.178421052631579
"410","Vespadelus_caurinus",0.178421052631579
"411","Vespadelus_troughtoni",0.178421052631579
"412","Dobsonia_emersa",0.178289473684211
"413","Pteropus_rayneri",0.178289473684211
"414","Rhogeessa_aeneus",0.178157894736842
"415","Tadarida_ventralis",0.178157894736842
"416","Scotophilus_celebensis",0.178026315789474
"417","Pteropus_caniceps",0.177894736842105
"418","Scotoecus_pallidus",0.177894736842105
"419","Pteropus_capistratus",0.177763157894737
"420","Pteropus_pelewensis",0.177631578947368
"421","Pteropus_tonganus",0.177631578947368
"422","Syconycteris_hobbit",0.177631578947368
"423","Myotis_aelleni",0.1775
"424","Pteralopex_atrata",0.1775
"425","Chaerephon_aloysiisabaudiae",0.177236842105263
"426","Corynorhinus_mexicanus",0.177236842105263
"427","Dobsonia_inermis",0.177105263157895
"428","Histiotus_laephotis",0.177105263157895
"429","Myotis_stalkeri",0.176973684210526
"430","Myotis_volans",0.176973684210526
"431","Nyctimene_draconilla",0.176973684210526
"432","Latidens_salimalii",0.176710526315789
"433","Myotis_dominicensis",0.176710526315789
"434","Murina_florium",0.176578947368421
"435","Myotis_austroriparius",0.176578947368421
"436","Pipistrellus_wattsi",0.176578947368421
"437","Pteropus_gilliardorum",0.176447368421053
"438","Pteropus_macrotis",0.176447368421053
"439","Rhinolophus_capensis",0.176447368421053
"440","Chalinolobus_nigrogriseus",0.176184210526316
"441","Chalinolobus_picatus",0.176184210526316
"442","Hipposideros_ruber",0.176184210526316
"443","Rhogeessa_alleni",0.176184210526316
"444","Pteropus_vetulus",0.176052631578947
"445","Chaerephon_major",0.175921052631579
"446","Eptesicus_tatei",0.175789473684211
"447","Nyctimene_major",0.175789473684211
"448","Histiotus_macrotus",0.175657894736842
"449","Lasiurus_pfeifferi",0.175526315789474
"450","Pteropus_insularis",0.175526315789474
"451","Rhinopoma_microphyllum",0.175526315789474
"452","Myotis_ciliolabrum",0.175394736842105
"453","Kerivoula_muscina",0.175263157894737
"454","Pipistrellus_angulatus",0.175131578947368
"455","Hypsugo_joffrei",0.175
"456","Myotis_insularum",0.175
"457","Myotis_pruinosus",0.175
"458","Scotorepens_sanborni",0.175
"459","Lasiurus_castaneus",0.174868421052632
"460","Myotis_oreias",0.174868421052632
"461","Myotis_grisescens",0.174736842105263
"462","Paranyctimene_raptor",0.174736842105263
"463","Syconycteris_australis",0.174736842105263
"464","Myotis_evotis",0.174605263157895
"465","Myotis_martiniquensis",0.174605263157895
"466","Neopteryx_frosti",0.174605263157895
"467","Otomops_martiensseni",0.174605263157895
"468","Pteralopex_pulchra",0.174605263157895
"469","Rhinolophus_rufus",0.174605263157895
"470","Euderma_maculatum",0.174473684210526
"471","Myotis_keenii",0.174473684210526
"472","Pteropus_ornatus",0.174473684210526
"473","Triaenops_persicus",0.174473684210526
"474","Eudiscopus_denticulus",0.174342105263158
"475","Myotis_occultus",0.174342105263158
"476","Rhinolophus_euryotis",0.174342105263158
"477","Scotorepens_orion",0.174342105263158
"478","Myotis_californicus",0.174210526315789
"479","Pteropus_temminckii",0.174210526315789
"480","Nyctimene_albiventer",0.174078947368421
"481","Rhogeessa_gracilis",0.174078947368421
"482","Scoteanax_rueppellii",0.174078947368421
"483","Hypsugo_vordermanni",0.173815789473684
"484","Nyctophilus_timoriensis",0.173815789473684
"485","Chalinolobus_gouldii",0.173552631578947
"486","Eptesicus_japonensis",0.173552631578947
"487","Hypsugo_kitcheneri",0.173552631578947
"488","Myotis_australis",0.173552631578947
"489","Rhinolophus_formosae",0.173552631578947
"490","Syconycteris_carolinae",0.173552631578947
