"","host_species","betacov","pred"
"1","Eidolon helvum",1,0.591514279438127
"2","Epomophorus gambianus",1,0.437989533491346
"3","Epomops franqueti",1,0.345102284906458
"4","Hypsignathus monstrosus",0,0.335666014109318
"5","Micropteropus pusillus",1,0.425690384758875
"6","Miniopterus inflatus",0,0.166266057406743
"7","Miniopterus schreibersii",1,0.39312793636262
"8","Mops condylurus",1,0.318683918844798
"9","Myonycteris torquata",0,0.33944339709645
"10","Rhinolophus eloquens",0,0.124929661900606
"11","Rousettus aegyptiacus",1,0.599748771740395
"12","Rousettus amplexicaudatus",1,0.298850183753006
"13","Cynopterus brachyotis",1,0.447220033377187
"14","Cynopterus sphinx",1,0.596829810869667
"15","Emballonura alecto",0,0.177941442559873
"16","Eonycteris spelaea",1,0.436724671010685
"17","Epomops buettikoferi",0,0.179766050052959
"18","Haplonycteris fischeri",0,0.242822112553645
"19","Hipposideros armiger",1,0.392313784690591
"20","Hipposideros caffer",1,0.410278207715404
"21","Hipposideros cineraceus",0,0.25014332461375
"22","Hipposideros commersoni",1,0.34749371077187
"23","Hipposideros diadema",0,0.15841139443579
"24","Hipposideros larvatus",0,0.279871112129472
"25","Hipposideros pomona",0,0.291123956303282
"26","Lissonycteris angolensis",0,0.361195034239435
"27","Macroglossus minimus",0,0.191341513920409
"28","Miniopterus australis",0,0.0716014500833908
"29","Miniopterus pusillus",0,0.195089025917774
"30","Miniopterus tristis",0,0.0998234438827744
"31","Myotis chinensis",0,0.327608777124797
"32","Myotis daubentonii",1,0.344816367645586
"33","Myotis davidii",0,0.0151891662520902
"34","Myotis fimbriatus",0,0.154284934636079
"35","Nanonycteris veldkampii",0,0.195052843688974
"36","Nycteris hispida",0,0.229312778626538
"37","Pipistrellus javanicus",0,0.297708543029369
"38","Pipistrellus pipistrellus",1,0.346394194948495
"39","Ptenochirus jagori",1,0.259017445026146
"40","Rhinolophus affinis",1,0.373263305566184
"41","Rhinolophus arcuatus",0,0.104040824336998
"42","Rhinolophus ferrumequinum",1,0.409888387906847
"43","Rhinolophus pearsonii",1,0.392952618351646
"44","Rhinolophus pusillus",1,0.243660425032769
"45","Rhinolophus rufus",0,0.0571335426991151
"46","Rhinolophus sinicus",1,0.249305492409244
"47","Rousettus leschenaultii",1,0.585640207432003
"48","Scotophilus kuhlii",0,0.0299354143020611
"49","Myotis ricketti",1,0.268746131390542
"50","Acerodon celebensis",0,0.12708687247082
"51","Acerodon humilis",0,0.0452379607211225
"52","Acerodon jubatus",0,0.15288602382865
"53","Acerodon leucotis",0,0.0936767412158997
"54","Acerodon mackloti",0,0.097527916736161
"55","Aethalops aequalis",0,0.0603771923323915
"56","Aethalops alecto",0,0.151502592804555
"57","Alionycteris paucidentata",0,0.111210191949097
"58","Ametrida centurio",0,0.0509088700550374
"59","Amorphochilus schnablii",0,0.00830360588713105
"60","Anoura caudifer",0,0.0312464126082096
"61","Anoura cultrata",0,0.0189709922114153
"62","Anoura geoffroyi",0,0.0711041712631402
"63","Anoura latidens",0,0.0195383968616379
"64","Anoura luismanueli",0,0.00677496742653604
"65","Anthops ornatus",0,0.00938180983689839
"66","Antrozous pallidus",0,0.00827486171700942
"67","Aproteles bulmerae",0,0.0504981728022033
"68","Ardops nichollsi",0,0.0193062441259141
"69","Arielulus aureocollaris",0,0.0864653175122346
"70","Arielulus circumdatus",0,0.244453365976358
"71","Arielulus cuprosus",0,0.0167127462307458
"72","Arielulus societatis",0,0.0267641438370225
"73","Arielulus torquatus",0,0.0882115160670612
"74","Ariteus flavescens",0,0.0107709783214259
"75","Artibeus amplus",0,0.0432010770191457
"76","Artibeus anderseni",0,0.0177912549322716
"77","Artibeus aztecus",0,0.102004931098851
"78","Artibeus cinereus",0,0.0552534741949271
"79","Artibeus concolor",0,0.0576195668844225
"80","Artibeus fimbriatus",0,0.0566362118006133
"81","Artibeus fraterculus",0,0.0384692652529436
"82","Artibeus glaucus",0,0.088735132732181
"83","Artibeus gnomus",0,0.0874087673531415
"84","Artibeus hirsutus",0,0.0930108533804374
"85","Artibeus incomitatus",0,0.00327491101207446
"86","Artibeus inopinatus",0,0.0507712778558185
"87","Artibeus jamaicensis",0,0.184984819452022
"88","Artibeus lituratus",1,0.179708821722121
"89","Artibeus obscurus",1,0.0830650354054296
"90","Artibeus phaeotis",1,0.103888134712508
"91","Artibeus toltecus",0,0.106244076553736
"92","Artibeus watsoni",0,0.0475060648133232
"93","Asellia patrizii",0,0.0896537814349778
"94","Asellia tridens",0,0.33686977240839
"95","Aselliscus stoliczkanus",1,0.277220838366677
"96","Aselliscus tricuspidatus",0,0.0185097856907593
"97","Balantiopteryx infusca",0,0.00671092149086886
"98","Balantiopteryx io",0,0.0121990082265559
"99","Balantiopteryx plicata",0,0.0323520302195606
"100","Balionycteris maculata",0,0.193884491339918
"101","Barbastella barbastellus",0,0.302858526030099
"102","Barbastella leucomelas",0,0.313383670035092
"103","Bauerus dubiaquercus",0,0.0129896677946068
"104","Brachyphylla cavernarum",0,0.0514162513383503
"105","Brachyphylla nana",0,0.0679073553407865
"106","Cardioderma cor",0,0.0762550343373017
"107","Carollia brevicauda",0,0.135860339753654
"108","Carollia castanea",0,0.0646379620590612
"109","Carollia colombiana",0,0.0143983909582074
"110","Carollia perspicillata",1,0.134573101822183
"111","Carollia sowelli",0,0.0452700230486528
"112","Carollia subrufa",0,0.0554734378332857
"113","Casinycteris argynnis",0,0.162711890346674
"114","Centronycteris centralis",0,0.0111498892021444
"115","Centronycteris maximiliani",0,0.0214067413351813
"116","Centurio senex",0,0.128088237953327
"117","Chaerephon aloysiisabaudiae",0,0.0616237070145584
"118","Chaerephon ansorgei",0,0.112850327643672
"119","Chaerephon bemmeleni",0,0.118520126263372
"120","Chaerephon bivittatus",0,0.235933985402139
"121","Chaerephon bregullae",0,0.00587559568085294
"122","Chaerephon chapini",0,0.0534184687906111
"123","Chaerephon gallagheri",0,0.0140773787764164
"124","Chaerephon jobensis",0,0.090924401204545
"125","Chaerephon johorensis",0,0.0411213049713944
"126","Chaerephon leucogaster",0,0.164003603937094
"127","Chaerephon major",0,0.214167905237071
"128","Chaerephon nigeriae",0,0.211985405439968
"129","Chaerephon plicatus",1,0.324842575617439
"130","Chaerephon pumilus",0,0.255372594708829
"131","Chaerephon russatus",0,0.113044191738775
"132","Chaerephon shortridgei",0,0.0419658435114083
"133","Chaerephon solomonis",0,0.00612265005689452
"134","Chaerephon tomensis",0,0.00596061296811435
"135","Chalinolobus dwyeri",0,0.0385775687218108
"136","Chalinolobus gouldii",0,0.0600355479472301
"137","Chalinolobus morio",0,0.056322479310011
"138","Chalinolobus neocaledonicus",0,0.00750772801549138
"139","Chalinolobus nigrogriseus",0,0.0501438970636774
"140","Chalinolobus picatus",0,0.0331841911753907
"141","Chalinolobus tuberculatus",0,0.0231718102945524
"142","Cheiromeles parvidens",0,0.0471045012513295
"143","Cheiromeles torquatus",0,0.11217250224859
"144","Chilonatalus micropus",0,0.0119247055517154
"145","Chilonatalus tumidifrons",0,0.00185449746791352
"146","Chiroderma doriae",0,0.0662459585539387
"147","Chiroderma improvisum",0,0.0156176437544538
"148","Chiroderma salvini",0,0.146578834917802
"149","Chiroderma trinitatum",0,0.0535586049465727
"150","Chiroderma villosum",0,0.110017006864301
"151","Chironax melanocephalus",0,0.194337932638742
"152","Choeroniscus godmani",0,0.041555473739885
"153","Choeroniscus minor",0,0.0153081269899366
"154","Choeroniscus periosus",0,0.00461170092688997
"155","Choeronycteris mexicana",0,0.0562716237547466
"156","Chrotopterus auritus",0,0.0138208899272551
"157","Cistugo lesueuri",0,0.0266670328989488
"158","Cistugo seabrae",0,0.0270642700396374
"159","Cloeotis percivali",0,0.076944622753631
"160","Coelops frithii",0,0.107769900376647
"161","Coelops robinsoni",0,0.0129938634758712
"162","Coleura afra",0,0.307551333253389
"163","Coleura seychellensis",0,0.0134309857775529
"164","Cormura brevirostris",0,0.0191085659493373
"165","Corynorhinus mexicanus",0,0.00390030373832911
"166","Corynorhinus rafinesquii",0,0.00843744452822891
"167","Corynorhinus townsendii",0,0.00827591604494558
"168","Craseonycteris thonglongyai",0,0.0418023362160895
"169","Cynomops abrasus",0,0.0233356348846409
"170","Cynomops greenhalli",0,0.0194762915616233
"171","Cynomops mexicanus",0,0.0163862560057869
"172","Cynomops paranus",0,0.0257512749911775
"173","Cynomops planirostris",0,0.0217070499727113
"174","Cynopterus horsfieldii",1,0.296668653917418
"175","Cynopterus luzoniensis",0,0.0827344226122138
"176","Cynopterus minutus",0,0.198188349477329
"177","Cynopterus nusatenggara",0,0.0699956784384988
"178","Cynopterus titthaecheilus",0,0.197592013721679
"179","Cyttarops alecto",0,0.00891120870544558
"180","Desmodus rotundus",0,0.0186768643528533
"181","Diaemus youngi",0,0.0166465836659008
"182","Diclidurus albus",0,0.0457929637976383
"183","Diclidurus ingens",0,0.010818831836673
"184","Diclidurus isabellus",0,0.00671330729268521
"185","Diclidurus scutatus",0,0.010823322499411
"186","Diphylla ecaudata",0,0.0250859296256782
"187","Dobsonia anderseni",0,0.0572390504959691
"188","Dobsonia beauforti",0,0.066707270176043
"189","Dobsonia chapmani",0,0.0536382073988128
"190","Dobsonia crenulata",0,0.109933000107044
"191","Dobsonia emersa",0,0.0633195234251364
"192","Dobsonia exoleta",0,0.126104578699751
"193","Dobsonia inermis",0,0.0514419733015153
"194","Dobsonia magna",0,0.0765367021901501
"195","Dobsonia minor",0,0.107849975390412
"196","Dobsonia moluccensis",1,0.107897074350699
"197","Dobsonia pannietensis",0,0.0353246444491879
"198","Dobsonia peronii",0,0.108984301434469
"199","Dobsonia praedatrix",0,0.0555623611217322
"200","Dobsonia viridis",0,0.132645936957058
"201","Dyacopterus brooksi",0,0.080813470991958
"202","Dyacopterus spadiceus",1,0.304505600644001
"203","Ectophylla alba",0,0.0271052299300381
"204","Eidolon dupreanum",1,0.278775366353005
"205","Emballonura atrata",0,0.0739975836122806
"206","Emballonura beccarii",0,0.0221777869907295
"207","Emballonura dianae",0,0.0133454353603485
"208","Emballonura furax",0,0.0167503418831042
"209","Emballonura monticola",0,0.113582747542437
"210","Emballonura raffrayana",0,0.0430363359928934
"211","Emballonura semicaudata",0,0.0200906831527618
"212","Emballonura serii",0,0.00823414945652102
"213","Enchisthenes hartii",0,0.127933268555293
"214","Eonycteris major",0,0.139655005565575
"215","Eonycteris robusta",0,0.163234569855365
"216","Epomophorus angolensis",0,0.130490283284307
"217","Epomophorus crypturus",0,0.241485543188542
"218","Epomophorus grandis",0,0.134937378802518
"219","Epomophorus labiatus",1,0.467112670061711
"220","Epomophorus minimus",0,0.273002793257003
"221","Epomophorus minor",0,0.0832741428211785
"222","Epomophorus wahlbergi",0,0.389218361704792
"223","Epomops dobsonii",0,0.24010275321661
"224","Eptesicus andinus",0,0.0100708719092581
"225","Eptesicus bobrinskoi",0,0.147610060632641
"226","Eptesicus bottae",0,0.282247347040705
"227","Eptesicus brasiliensis",0,0.040599389227413
"228","Eptesicus chiriquinus",0,0.00962483151136075
"229","Eptesicus diminutus",0,0.0177876680726456
"230","Eptesicus dimissus",0,0.0463376824001931
"231","Eptesicus floweri",0,0.0577850470638389
"232","Eptesicus furinalis",0,0.0507045687165087
"233","Eptesicus fuscus",0,0.07108196134934
"234","Eptesicus gobiensis",0,0.214510484407249
"235","Eptesicus guadeloupensis",0,0.00221379305889322
"236","Eptesicus hottentotus",0,0.122341665705658
"237","Eptesicus innoxius",0,0.00679021182478212
"238","Eptesicus japonensis",0,0.107362879910664
"239","Eptesicus kobayashii",0,0.0201593454962264
"240","Eptesicus matroka",0,0.0711052679283331
"241","Eptesicus nasutus",0,0.209693452968315
"242","Eptesicus nilssonii",1,0.30782328779121
"243","Eptesicus pachyotis",0,0.200023907491504
"244","Eptesicus platyops",0,0.0670217239718573
"245","Eptesicus serotinus",1,0.436923006600301
"246","Eptesicus tatei",0,0.107597849005731
"247","Erophylla bombifrons",0,0.0206746263927586
"248","Erophylla sezekorni",0,0.0363226493175642
"249","Euderma maculatum",0,0.0416339282119173
"250","Eudiscopus denticulus",0,0.130667283097696
"251","Eumops auripendulus",0,0.0608789788899242
"252","Eumops bonariensis",0,0.0463504067655418
"253","Eumops dabbenei",0,0.0381894272982989
"254","Eumops glaucinus",1,0.0789837417867978
"255","Eumops hansae",0,0.0118220341141175
"256","Eumops maurus",0,0.00624219588877932
"257","Eumops patagonicus",0,0.00960656380931613
"258","Eumops perotis",0,0.0958294228708576
"259","Eumops trumbulli",0,0.0112441178434391
"260","Eumops underwoodi",0,0.0473637501242119
"261","Falsistrellus affinis",0,0.214213986142854
"262","Falsistrellus mackenziei",0,0.0698402203317861
"263","Falsistrellus mordax",0,0.033037001520467
"264","Falsistrellus petersi",0,0.0916437038757509
"265","Falsistrellus tasmaniensis",0,0.0591397893983523
"266","Furipterus horrens",0,0.0194956468401416
"267","Glauconycteris alboguttata",0,0.0252003970502028
"268","Glauconycteris argentata",0,0.116716591255033
"269","Glauconycteris beatrix",0,0.0609342819040286
"270","Glauconycteris curryae",0,0.0251410430873865
"271","Glauconycteris egeria",0,0.0327608851359961
"272","Glauconycteris gleni",0,0.0761985608426016
"273","Glauconycteris humeralis",0,0.0564785045446601
"274","Glauconycteris kenyacola",0,0.0243901138182364
"275","Glauconycteris machadoi",0,0.0156981940023251
"276","Glauconycteris poensis",0,0.101587061754273
"277","Glauconycteris superba",0,0.0648267157908371
"278","Glauconycteris variegata",0,0.217906076300576
"279","Glischropus javanus",0,0.0142123501986168
"280","Glischropus tylopus",0,0.131201009813424
"281","Glossophaga commissarisi",0,0.0305461380294065
"282","Glossophaga leachii",0,0.024590760052875
"283","Glossophaga longirostris",0,0.0171879860210433
"284","Glossophaga morenoi",0,0.0227922955699056
"285","Glossophaga soricina",0,0.0619212909452718
"286","Glyphonycteris behnii",0,0.000540907942140012
"287","Glyphonycteris daviesi",0,0.0028913580999463
"288","Glyphonycteris sylvestris",0,0.00524042889991282
"289","Harpiocephalus harpia",0,0.200522336003502
"290","Harpiocephalus mordax",0,0.176217075157675
"291","Harpyionycteris celebensis",0,0.143258772523859
"292","Harpyionycteris whiteheadi",0,0.249360710006216
"293","Hesperoptenus blanfordi",0,0.102882676533838
"294","Hesperoptenus doriae",0,0.0240866482906315
"295","Hesperoptenus gaskelli",0,0.014779017147457
"296","Hesperoptenus tickelli",0,0.263005834846764
"297","Hesperoptenus tomesi",0,0.0344466249431542
"298","Hipposideros abae",0,0.0986820325088549
"299","Hipposideros ater",0,0.273259659272654
"300","Hipposideros beatus",0,0.0909330569748774
"301","Hipposideros bicolor",0,0.125287113509328
"302","Hipposideros breviceps",0,0.00865594752844567
"303","Hipposideros calcaratus",0,0.018164410146586
"304","Hipposideros camerunensis",0,0.0611839489166015
"305","Hipposideros cervinus",0,0.0762050029333214
"306","Hipposideros coronatus",0,0.0271518261224695
"307","Hipposideros corynophyllus",0,0.0132721356682511
"308","Hipposideros coxi",0,0.0240741937628249
"309","Hipposideros crumeniferus",0,0.0280037408997984
"310","Hipposideros curtus",0,0.0222256170611322
"311","Hipposideros cyclops",0,0.161015008808185
"312","Hipposideros demissus",0,0.00479484594396308
"313","Hipposideros dinops",0,0.0101118378855878
"314","Hipposideros doriae",0,0.0309629048984767
"315","Hipposideros durgadasi",0,0.107272170562088
"316","Hipposideros dyacorum",0,0.0364412353337293
"317","Hipposideros edwardshilli",0,0.00468123077182329
"318","Hipposideros fuliginosus",0,0.110475294344573
"319","Hipposideros fulvus",0,0.260071913457539
"320","Hipposideros galeritus",1,0.316467631860197
"321","Hipposideros gigas",0,0.269697875770325
"322","Hipposideros grandis",0,0.148229334620448
"323","Hipposideros halophyllus",0,0.0796251738286794
"324","Hipposideros hypophyllus",0,0.0866885784030291
"325","Hipposideros inexpectatus",0,0.0254227123863955
"326","Hipposideros inornatus",0,0.0583147003205304
"327","Hipposideros jonesi",0,0.0828654571657448
"328","Hipposideros lamottei",0,0.0418415498892452
"329","Hipposideros lankadiva",0,0.276593549111186
"330","Hipposideros lekaguli",0,0.116491075457987
"331","Hipposideros lylei",0,0.214603881019891
"332","Hipposideros macrobullatus",0,0.0198805846143736
"333","Hipposideros madurae",0,0.0382437443236757
"334","Hipposideros maggietaylorae",0,0.0225320557458892
"335","Hipposideros marisae",0,0.0217903642331213
"336","Hipposideros megalotis",0,0.0965725106604295
"337","Hipposideros muscinus",0,0.0141187388450268
"338","Hipposideros nequam",0,0.0257384525772417
"339","Hipposideros obscurus",0,0.0842919142215992
"340","Hipposideros orbiculus",0,0.0220663404500788
"341","Hipposideros papua",0,0.0235407519093686
"342","Hipposideros pelingensis",0,0.0197842089052473
"343","Hipposideros pratti",1,0.344693582650594
"344","Hipposideros pygmaeus",0,0.0784012297475545
"345","Hipposideros ridleyi",0,0.0708178125096265
"346","Hipposideros rotalis",0,0.114814021038912
"347","Hipposideros ruber",1,0.232893205097678
"348","Hipposideros scutinares",0,0.0151891662520902
"349","Hipposideros semoni",0,0.0447736732264136
"350","Hipposideros sorenseni",0,0.0236471363588671
"351","Hipposideros speoris",0,0.243853227363077
"352","Hipposideros stenotis",0,0.0594323214157953
"353","Hipposideros sumbae",0,0.0209765759052577
"354","Hipposideros thomensis",0,0.00416653157191691
"355","Hipposideros turpis",0,0.220646029188468
"356","Hipposideros vittatus",0,0.213754945963785
"357","Hipposideros wollastoni",0,0.0184184134675327
"358","Histiotus alienus",0,0.00950424407181471
"359","Histiotus humboldti",0,0.0151891662520902
"360","Histiotus laephotis",0,0.0111322914982635
"361","Histiotus macrotus",0,0.0124811230996241
"362","Histiotus magellanicus",0,0.00570476989399722
"363","Histiotus montanus",0,0.0236242031606536
"364","Histiotus velatus",0,0.0252050086044179
"365","Hylonycteris underwoodi",0,0.0483253838686205
"366","Hypsugo alaschanicus",0,0.162147364869169
"367","Hypsugo anchietae",0,0.0615013369395479
"368","Hypsugo anthonyi",0,0.0670758483097304
