"","host_species","betacov","pred"
"369","Hypsugo arabicus",0,0.088259674223859
"370","Hypsugo ariel",0,0.0849401528669175
"371","Hypsugo bodenheimeri",0,0.14338217209072
"372","Hypsugo cadornae",0,0.244458376189014
"373","Hypsugo crassulus",0,0.061375312462235
"374","Hypsugo eisentrauti",0,0.106194766116062
"375","Hypsugo imbricatus",0,0.0498347328955799
"376","Hypsugo joffrei",0,0.0650376396445619
"377","Hypsugo kitcheneri",0,0.0190456163784303
"378","Hypsugo lophurus",0,0.0191363460624871
"379","Hypsugo macrotis",0,0.0412850032897443
"380","Hypsugo musciculus",0,0.0313237879817518
"381","Hypsugo pulveratus",0,0.294340257108095
"382","Hypsugo savii",1,0.347617747838712
"383","Hypsugo vordermanni",0,0.022855482416422
"384","Ia io",1,0.34803901138094
"385","Idionycteris phyllotis",0,0.0466263772278931
"386","Kerivoula africana",0,0.0146257410603448
"387","Kerivoula agnella",0,0.00438604997558898
"388","Kerivoula argentata",0,0.108538943836322
"389","Kerivoula cuprosa",0,0.0453828349280518
"390","Kerivoula eriophora",0,0.0550936073589537
"391","Kerivoula flora",0,0.0464231432308047
"392","Kerivoula hardwickii",0,0.247063524207836
"393","Kerivoula intermedia",0,0.0319965896266373
"394","Kerivoula lanosa",0,0.0480319646200556
"395","Kerivoula lenis",0,0.0151891662520902
"396","Kerivoula minuta",0,0.0565394199214294
"397","Kerivoula muscina",0,0.012320825710741
"398","Kerivoula myrella",0,0.00736060032270371
"399","Kerivoula papillosa",0,0.128481356643455
"400","Kerivoula pellucida",0,0.0914120550191843
"401","Kerivoula phalaena",0,0.0441548430013943
"402","Kerivoula picta",0,0.269247871554687
"403","Kerivoula smithii",0,0.0545898424885725
"404","Kerivoula whiteheadi",0,0.102336852581497
"405","Laephotis angolensis",0,0.0266636485727534
"406","Laephotis botswanae",0,0.0609937103997841
"407","Laephotis namibensis",0,0.0219745219662109
"408","Laephotis wintoni",0,0.117662526854665
"409","Lampronycteris brachyotis",0,0.00259851083235758
"410","Lasionycteris noctivagans",0,0.0459664357367499
"411","Lasiurus atratus",0,0.0151891662520902
"412","Lasiurus blossevillii",0,0.0495769253749111
"413","Lasiurus borealis",0,0.0581695085166453
"414","Lasiurus castaneus",0,0.00253105873041696
"415","Lasiurus cinereus",0,0.0799809432308074
"416","Lasiurus degelidus",0,0.00502045998519352
"417","Lasiurus ebenus",0,0.00574009347376867
"418","Lasiurus ega",0,0.0784019878542726
"419","Lasiurus egregius",0,0.0151292023842733
"420","Lasiurus insularis",0,0.0151287420811235
"421","Lasiurus intermedius",0,0.0511627153421904
"422","Lasiurus minor",0,0.0107629443491709
"423","Lasiurus pfeifferi",0,0.0151287420811235
"424","Lasiurus salinae",0,0.0151891662520902
"425","Lasiurus seminolus",0,0.0474439122553876
"426","Lasiurus varius",0,0.0151891662520902
"427","Lasiurus xanthinus",0,0.0268876934453426
"428","Latidens salimalii",0,0.162962668850502
"429","Lavia frons",0,0.156309762383733
"430","Leptonycteris curasoae",0,0.0275627351181302
"431","Leptonycteris nivalis",0,0.058341729030047
"432","Leptonycteris yerbabuenae",0,0.0560779656115083
"433","Lichonycteris obscura",0,0.0477016653104941
"434","Lionycteris spurrelli",0,0.0284193887054064
"435","Lonchophylla bokermanni",0,0.00852954040342118
"436","Lonchophylla dekeyseri",0,0.00573307405535416
"437","Lonchophylla handleyi",0,0.00848777956392833
"438","Lonchophylla hesperia",0,0.00850920971978801
"439","Lonchophylla mordax",0,0.034636065873977
"440","Lonchophylla robusta",0,0.0144057283563882
"441","Lonchophylla thomasi",0,0.0164434666316776
"442","Lonchorhina aurita",0,0.011108541355635
"443","Lonchorhina fernandezi",0,0.000260478414729423
"444","Lonchorhina inusitata",0,0.000781097829896021
"445","Lonchorhina marinkellei",0,0.000761783674538702
"446","Lonchorhina orinocensis",0,0.000603450170244469
"447","Lophostoma brasiliense",0,0.00404103965404249
"448","Lophostoma carrikeri",0,0.00134807185121239
"449","Lophostoma evotis",0,0.00210908939719063
"450","Lophostoma schulzi",0,0.000716936230277469
"451","Lophostoma silvicolum",0,0.00716034201927481
"452","Macroderma gigas",0,0.0146835403308226
"453","Macroglossus sobrinus",0,0.349285916564355
"454","Macrophyllum macrophyllum",0,0.0370912124307638
"455","Macrotus californicus",0,0.00707577719874362
"456","Macrotus waterhousii",0,0.0107426522925264
"457","Megaderma lyra",0,0.116392179172572
"458","Megaderma spasma",0,0.102439114776609
"459","Megaerops ecaudatus",0,0.329724100556442
"460","Megaerops kusnotoi",0,0.0897651643299218
"461","Megaerops niphanae",1,0.448934525087047
"462","Megaerops wetmorei",0,0.199328188509
"463","Megaloglossus woermanni",1,0.210564027086104
"464","Melonycteris fardoulisi",0,0.0142513229000795
"465","Melonycteris melanops",0,0.035439640180613
"466","Melonycteris woodfordi",0,0.0291753051676998
"467","Mesophylla macconnelli",0,0.0448557228295666
"468","Micronycteris brosseti",0,0.000529754068390169
"469","Micronycteris hirsuta",0,0.00141227747909248
"470","Micronycteris homezi",0,0.000718228221937268
"471","Micronycteris matses",0,8.23275033271184e-05
"472","Micronycteris megalotis",0,0.00333750481585158
"473","Micronycteris microtis",0,0.00356448935518444
"474","Micronycteris minuta",0,0.0035843025010266
"475","Micronycteris sanborni",0,0.000325651902625703
"476","Micronycteris schmidtorum",0,0.00284281223914468
"477","Micropteropus intermedius",0,0.121566931551832
"478","Mimetillus moloneyi",0,0.157502404790994
"479","Mimon bennettii",0,0.00591798117476136
"480","Mimon cozumelae",0,0.0019059873897383
"481","Mimon crenulatum",0,0.00943040220060391
"482","Mimon koepckeae",0,0.000493585375211504
"483","Miniopterus africanus",0,0.127290401044834
"484","Miniopterus fraterculus",0,0.0985319848321935
"485","Miniopterus fuscus",0,0.0261327007397725
"486","Miniopterus gleni",0,0.0457905071190812
"487","Miniopterus macrocneme",0,0.0556070355818007
"488","Miniopterus magnater",0,0.166860182695043
"489","Miniopterus majori",0,0.053038296179528
"490","Miniopterus manavi",0,0.0556858896391416
"491","Miniopterus medius",0,0.0691455625900089
"492","Miniopterus minor",0,0.0700777646992976
"493","Miniopterus natalensis",0,0.0263325344882953
"494","Miniopterus paululus",0,0.015180015696716
"495","Miniopterus robustior",0,0.00151772359686921
"496","Miniopterus shortridgei",0,0.0151891662520902
"497","Molossops aequatorianus",0,0.0063105829219506
"498","Molossops mattogrossensis",0,0.0192724971031551
"499","Molossops neglectus",0,0.00936420400757456
"500","Molossops temminckii",0,0.022168569436176
"501","Molossus aztecus",0,0.0247755744652579
"502","Molossus barnesi",0,0.00177071758834629
"503","Molossus coibensis",0,0.0105324838332409
"504","Molossus currentium",0,0.0186440784121764
"505","Molossus molossus",0,0.0527160970676236
"506","Molossus pretiosus",0,0.0258847275634221
"507","Molossus rufus",0,0.0481084223396616
"508","Molossus sinaloae",0,0.0515025600569823
"509","Monophyllus plethodon",0,0.00522367555205684
"510","Monophyllus redmani",0,0.0278640955187846
"511","Mops brachypterus",0,0.112086855683274
"512","Mops congicus",0,0.118250881414649
"513","Mops demonstrator",0,0.0573898796029292
"514","Mops leucostigma",0,0.0792488086358086
"515","Mops midas",0,0.281820463297638
"516","Mops mops",0,0.065149635200098
"517","Mops nanulus",0,0.0801869153890022
"518","Mops niangarae",0,0.0168868531638005
"519","Mops niveiventer",0,0.104156894225391
"520","Mops petersoni",0,0.0274714987313319
"521","Mops sarasinorum",0,0.0697242016993858
"522","Mops spurrelli",0,0.0520957486984546
"523","Mops thersites",0,0.114679295701135
"524","Mops trevori",0,0.047410203750307
"525","Mormoops blainvillei",0,0.0250681651008807
"526","Mormoops magna",0,0.0151891662520902
"527","Mormoops megalophylla",0,0.0799967843048544
"528","Mormopterus acetabulosus",0,0.0920427788864194
"529","Mormopterus beccarii",0,0.0855580284967428
"530","Mormopterus doriae",0,0.0387744706984347
"531","Mormopterus jugularis",0,0.056951850771019
"532","Mormopterus kalinowskii",0,0.00712418312230253
"533","Mormopterus loriae",0,0.0512258158728391
"534","Mormopterus minutus",0,0.0133409123165586
"535","Mormopterus norfolkensis",0,0.0358083936742475
"536","Mormopterus phrudus",0,0.00326170692986515
"537","Mormopterus planiceps",0,0.0556859508335043
"538","Mosia nigrescens",0,0.0354582209644475
"539","Murina aenea",0,0.0491498143028865
"540","Murina aurata",0,0.192661253439188
"541","Murina cyclotis",0,0.246409772685381
"542","Murina florium",0,0.0292463670568804
"543","Murina fusca",0,0.144306567221719
"544","Murina grisea",0,0.0776495174794358
"545","Murina hilgendorfi",0,0.190817283899139
"546","Murina huttoni",0,0.313596836118991
"547","Murina leucogaster",0,0.289067495335532
"548","Murina puta",0,0.0895268707398208
"549","Murina rozendaali",0,0.0340584110457065
"550","Murina ryukyuana",0,0.020474367589386
"551","Murina silvatica",0,0.125091078284994
"552","Murina suilla",0,0.0612071788239247
"553","Murina tenebrosa",0,0.0214039769757824
"554","Murina tubinaris",0,0.241819861490945
"555","Murina ussuriensis",0,0.119932999497638
"556","Musonycteris harrisoni",0,0.0123997928100972
"557","Myonycteris brachycephala",0,0.0236840035542331
"558","Myonycteris relicta",0,0.227459006748485
"559","Myopterus daubentonii",0,0.0782044862306771
"560","Myopterus whitleyi",0,0.0804719874801916
"561","Myotis abei",0,0.038281710806215
"562","Myotis adversus",0,0.0199013535156283
"563","Myotis aelleni",0,0.00295925847723625
"564","Myotis albescens",0,0.0371643387192443
"565","Myotis alcathoe",0,0.0151891662520902
"566","Myotis altarium",0,0.318782301452009
"567","Myotis anjouanensis",0,0.00553051848792416
"568","Myotis annamiticus",0,0.0416824498981839
"569","Myotis annectans",0,0.220460058374362
"570","Myotis atacamensis",0,0.00576287989597895
"571","Myotis ater",0,0.0396640144576093
"572","Myotis auriculus",0,0.00495841280468744
"573","Myotis australis",0,0.015180015696716
"574","Myotis austroriparius",0,0.0364664667620858
"575","Myotis bechsteinii",0,0.0870278574487906
"576","Myotis blythii",0,0.339119082037413
"577","Myotis bocagii",0,0.250355045005853
"578","Myotis bombinus",0,0.155655748950851
"579","Myotis brandtii",0,0.30518828472289
"580","Myotis bucharensis",0,0.0151891662520902
"581","Myotis californicus",0,0.037750895726806
"582","Myotis capaccinii",0,0.28996626436887
"583","Myotis chiloensis",0,0.00522685172070201
"584","Myotis ciliolabrum",0,0.0220716553537793
"585","Myotis cobanensis",0,0.00402451029084641
"586","Myotis csorbai",0,0.145355797099019
"587","Myotis dasycneme",1,0.33513644825371
"588","Myotis dominicensis",0,0.00155701018447106
"589","Myotis elegans",0,0.0234936015591869
"590","Myotis emarginatus",1,0.132776136963293
"591","Myotis evotis",0,0.0053835305806811
"592","Myotis findleyi",0,0.000989402208289316
"593","Myotis formosus",0,0.400064596765237
"594","Myotis fortidens",0,0.0284776730528602
"595","Myotis frater",0,0.022161994606131
"596","Myotis gomantongensis",0,0.0443779292196652
"597","Myotis goudoti",0,0.0691376065644732
"598","Myotis grisescens",0,0.0366854912413934
"599","Myotis hajastanicus",0,0.110200251385497
"600","Myotis hasseltii",0,0.176399541549347
"601","Myotis hermani",0,0.0138926692559685
"602","Myotis horsfieldii",0,0.204138489043591
"603","Myotis hosonoi",0,0.0833827591796907
"604","Myotis ikonnikovi",0,0.179959641368465
"605","Myotis insularum",0,0.000191187160764694
"606","Myotis keaysi",0,0.0475081330046674
"607","Myotis keenii",0,0.0163586726930984
"608","Myotis laniger",0,0.217886692874701
"609","Myotis leibii",0,0.0376700171763101
"610","Myotis levis",0,0.0164168367545708
"611","Myotis longipes",0,0.185023759081626
"612","Myotis lucifugus",0,0.022161994606131
"613","Myotis macrodactylus",0,0.183236316568905
"614","Myotis macropus",0,0.0333068136565347
"615","Myotis macrotarsus",0,0.0965539215083724
"616","Myotis martiniquensis",0,0.00131662791653752
"617","Myotis melanorhinus",0,0.0266606515204853
"618","Myotis moluccarum",0,0.0374533822922045
"619","Myotis montivagus",0,0.283685610857865
"620","Myotis morrisi",0,0.0924800482587512
"621","Myotis muricola",0,0.287733212686162
"622","Myotis myotis",0,0.0961691379998847
"623","Myotis mystacinus",0,0.0151891662520902
"624","Myotis nattereri",0,0.105717763054715
"625","Myotis nesopolus",0,0.0114790445370971
"626","Myotis nigricans",0,0.0451080047864065
"627","Myotis nipalensis",0,0.0151891662520902
"628","Myotis occultus",0,0.0220716553537793
"629","Myotis oreias",0,0.0154065946553876
"630","Myotis oxygnathus",0,0.297777215068897
"631","Myotis oxyotus",0,0.0199273489909797
"632","Myotis ozensis",0,0.0714732860428549
"633","Myotis peninsularis",0,0.00388367840119209
"634","Myotis pequinius",0,0.196236385571441
"635","Myotis planiceps",0,0.0120753176441538
"636","Myotis pruinosus",0,0.124675568829245
"637","Myotis punicus",0,0.111543912399088
"638","Myotis ridleyi",0,0.051127260372895
"639","Myotis riparius",0,0.0308015270595805
"640","Myotis rosseti",0,0.109956674275093
"641","Myotis ruber",0,0.0147181683138555
"642","Myotis schaubi",0,0.155084092177212
"643","Myotis scotti",0,0.0738938666520244
"644","Myotis septentrionalis",0,0.0304496863527562
"645","Myotis sicarius",0,0.184946760480646
"646","Myotis siligorensis",0,0.266928844268887
"647","Myotis simus",0,0.0110881278507849
"648","Myotis sodalis",0,0.0422921770009275
"649","Myotis stalkeri",0,0.00642222995297523
"650","Myotis thysanodes",0,0.043267885592833
"651","Myotis tricolor",0,0.167615313840554
"652","Myotis velifer",0,0.0363758256561021
"653","Myotis vivesi",0,0.0018506107001617
"654","Myotis volans",0,0.0369045621910015
"655","Myotis welwitschii",0,0.132543837169228
"656","Myotis yanbarensis",0,0.020474367589386
"657","Myotis yesoensis",0,0.101293132394532
"658","Myotis yumanensis",0,0.0358030683127806
"659","Mystacina robusta",0,0.00541244639750399
"660","Mystacina tuberculata",0,0.00545405630136771
"661","Myzopoda aurita",0,0.0588441091442692
"662","Natalus jamaicensis",0,0.00502045998519352
"663","Natalus major",0,0.0104037392194084
"664","Natalus primus",0,0.0149836542380535
"665","Natalus stramineus",0,0.0655561569391883
"666","Natalus tumidirostris",0,0.0155686135819242
"667","Neonycteris pusilla",0,0.000196753682076964
"668","Neopteryx frosti",0,0.0855251298574276
"669","Neoromicia brunneus",0,0.0381910554650287
"670","Neoromicia capensis",1,0.248049433295715
"671","Neoromicia flavescens",0,0.0633720678883814
"672","Neoromicia guineensis",0,0.139194704390469
"673","Neoromicia helios",0,0.175908480713569
"674","Neoromicia melckorum",0,0.0353949265874544
"675","Neoromicia nanus",0,0.235598989568887
"676","Neoromicia rendalli",0,0.242077156475278
"677","Neoromicia somalicus",0,0.223221773830079
"678","Neoromicia tenuipinnis",0,0.172127022385897
"679","Neoromicia zuluensis",0,0.0534348516508125
"680","Noctilio albiventris",0,0.00604198904903184
"681","Noctilio leporinus",0,0.00916188858092384
"682","Notopteris macdonaldi",0,0.031372634319087
"683","Notopteris neocaledonica",0,0.0152240855244303
"684","Nyctalus aviator",0,0.195715845649438
"685","Nyctalus azoreum",0,0.00735963658015813
"686","Nyctalus furvus",0,0.095576117603669
"687","Nyctalus lasiopterus",0,0.329458466589025
"688","Nyctalus leisleri",0,0.331309369357133
"689","Nyctalus montanus",0,0.178695313819404
"690","Nyctalus noctula",1,0.42668228419428
"691","Nyctalus plancyi",0,0.203088849380772
"692","Nycteris arge",0,0.114383611131433
"693","Nycteris aurita",0,0.0655996131048667
"694","Nycteris gambiensis",0,0.0676821029318416
"695","Nycteris grandis",0,0.18338081377415
"696","Nycteris intermedia",0,0.0720227267917509
"697","Nycteris javanica",0,0.0485401151015838
"698","Nycteris macrotis",0,0.203790821430489
"699","Nycteris madagascariensis",0,0.0480786665605359
"700","Nycteris major",0,0.079013668297255
"701","Nycteris nana",0,0.0967415200261418
"702","Nycteris parisii",0,0.0532330295877229
"703","Nycteris thebaica",0,0.353042340540111
"704","Nycteris tragata",0,0.0989591826165687
"705","Nycteris vinsoni",0,0.014908962511529
"706","Nycteris woodi",0,0.0499762130360416
"707","Nycticeinops schlieffeni",0,0.3334627513316
"708","Nycticeius aenobarbus",0,0.0151891662520902
"709","Nycticeius cubanus",0,0.0151287420811235
"710","Nycticeius humeralis",0,0.0516656958920925
"711","Nyctiellus lepidus",0,0.0141670835429452
"712","Nyctimene aello",0,0.108265091727214
"713","Nyctimene albiventer",0,0.102445290882334
"714","Nyctimene cephalotes",0,0.123179875333366
"715","Nyctimene certans",0,0.0779696186964774
"716","Nyctimene cyclotis",0,0.0703194336138529
"717","Nyctimene draconilla",0,0.0639420009982171
"718","Nyctimene keasti",0,0.0426704506650422
"719","Nyctimene major",0,0.0667406396644664
"720","Nyctimene malaitensis",0,0.0417798377791872
"721","Nyctimene masalai",0,0.0534705765470377
"722","Nyctimene minutus",0,0.10279502793525
"723","Nyctimene rabori",0,0.198524011585666
"724","Nyctimene robinsoni",0,0.136125938484094
"725","Nyctimene sanctacrucis",0,0.0126882531827325
"726","Nyctimene vizcaccia",0,0.0571847362931996
"727","Nyctinomops aurispinosus",0,0.0664068099795811
"728","Nyctinomops femorosaccus",0,0.0446708618357754
"729","Nyctinomops laticaudatus",1,0.0616657602541007
"730","Nyctinomops macrotis",0,0.0894483214595853
"731","Nyctophilus arnhemensis",0,0.0720954460898767
"732","Nyctophilus bifax",0,0.0695833459356032
"733","Nyctophilus geoffroyi",0,0.0476222707014303
"734","Nyctophilus gouldi",0,0.0575042338564803
"735","Nyctophilus heran",0,0.00952258581247578
"736","Nyctophilus howensis",0,0.0151891662520902
"737","Nyctophilus microdon",0,0.00968575410187711
"738","Nyctophilus microtis",0,0.0172901300548143
"739","Nyctophilus nebulosus",0,0.00573648715605332
"740","Nyctophilus timoriensis",0,0.0660105979953641
"741","Nyctophilus walkeri",0,0.0491541715046938
"742","Otomops formosus",0,0.0423242878235264
"743","Otomops johnstonei",0,0.0117857073601424
"744","Otomops madagascariensis",0,0.0479959426411895
"745","Otomops martiensseni",0,0.172867652111093
"746","Otomops papuensis",0,0.011587203852714
"747","Otomops secundus",0,0.014885029640862
"748","Otomops wroughtoni",0,0.0586193161224181
