Host,p.interaction
Rousettus_aegyptiacus,0.590804311
Rousettus_leschenaultii,0.581504107
Artibeus_lituratus,0.554833105
Eidolon_helvum,0.524559639
Rhinolophus_ferrumequinum,0.503179945
Artibeus_jamaicensis,0.488429739
Carollia_perspicillata,0.479612881
Sturnira_lilium,0.477051618
Cynopterus_sphinx,0.453353535
Scotophilus_kuhlii,0.447925449
Eonycteris_spelaea,0.445518552
Desmodus_rotundus,0.438351249
Pteropus_alecto,0.428130103
Micropteropus_pusillus,0.419889661
Phyllostomus_hastatus,0.417724601
Pipistrellus_pipistrellus,0.403540072
Eptesicus_serotinus,0.396403641
Miniopterus_schreibersii,0.393702506
Cynopterus_brachyotis,0.393115729
Glossophaga_soricina,0.392057817
Molossus_rufus,0.390994352
Artibeus_phaeotis,0.383587714
Epomops_franqueti,0.379226045
Mops_condylurus,0.377908467
Epomophorus_gambianus,0.370900549
Uroderma_bilobatum,0.355982897
Eptesicus_fuscus,0.350706318
Myotis_nigricans,0.347130387
Myotis_lucifugus,0.346805568
Pteropus_giganteus,0.345316772
Myotis_daubentonii,0.344103901
Tadarida_brasiliensis,0.342086571
Rhinolophus_pusillus,0.339808385
Myotis_septentrionalis,0.336897277
Pteropus_poliocephalus,0.336566475
Pteropus_scapulatus,0.335757434
Hipposideros_armiger,0.335218868
Pteronotus_parnellii,0.334484401
Hipposideros_caffer,0.333229042
Rhinolophus_affinis,0.328850525
Nyctalus_noctula,0.32750656
Rhinolophus_sinicus,0.324595501
Rousettus_amplexicaudatus,0.299288552
Murina_leucogaster,0.287790882
Myotis_blythii,0.285544103
Pipistrellus_abramus,0.284437275
Pteropus_conspicillatus,0.283954008
Nycteris_gambiensis,0.283276618
Pipistrellus_kuhlii,0.282472862
Hypsignathus_monstrosus,0.281939484
Pteronotus_davyi,0.281806911
Chaerephon_pumilus,0.279626733
Pteropus_hypomelanus,0.278698761
Myotis_ricketti,0.278463188
Myotis_keenii,0.277410251
Hipposideros_pomona,0.277035034
Rhinolophus_euryale,0.276917673
Molossus_molossus,0.276834521
Chaerephon_plicatus,0.275386534
Taphozous_melanopogon,0.27471626
Platyrrhinus_helleri,0.271532688
Taphozous_perforatus,0.271119103
Pteropus_rufus,0.269978457
Rhinolophus_rex,0.259507702
Rhinolophus_clivosus,0.257673769
Rhinolophus_eloquens,0.256909147
Epomophorus_labiatus,0.226865832
Eidolon_dupreanum,0.226717909
Myotis_riparius,0.224523154
Myotis_emarginatus,0.22429457
Myotis_velifer,0.223654697
Pipistrellus_subflavus,0.2232886
Myotis_myotis,0.223186777
Myotis_nattereri,0.222964247
Myotis_volans,0.222751043
Pteropus_lylei,0.221774064
Cynomops_abrasus,0.220700125
Pipistrellus_nathusii,0.220631343
Megaloglossus_woermanni,0.219866254
Cynomops_planirostris,0.219712477
Scotophilus_leucogaster,0.219584785
Plecotus_auritus,0.218940675
Myotis_mystacinus,0.218903685
Hipposideros_bicolor,0.218804784
Myotis_dasycneme,0.21863695
Artibeus_cinereus,0.218571828
Scotophilus_dinganii,0.218534293
Neoromicia_capensis,0.217429055
Myotis_yumanensis,0.217396437
Vespertilio_murinus,0.217138867
Lasiurus_cinereus,0.21700225
Eumops_glaucinus,0.216958193
Triaenops_persicus,0.216776056
Hipposideros_pratti,0.216312427
Nyctinomops_laticaudatus,0.216132507
Barbastella_barbastellus,0.216041148
Mormoops_megalophylla,0.215993421
Hipposideros_ruber,0.215821234
Hypsugo_savii,0.215793239
Hipposideros_larvatus,0.215788211
Rhinopoma_hardwickii,0.215343285
Hipposideros_diadema,0.214578841
Pteropus_vampyrus,0.214549892
Miniopterus_inflatus,0.213439999
Dobsonia_moluccensis,0.212833104
Vespertilio_sinensis,0.212782475
Artibeus_toltecus,0.212078955
Carollia_brevicauda,0.21195851
Phyllostomus_discolor,0.211506384
Hipposideros_abae,0.211337078
Natalus_tumidirostris,0.209474296
Anoura_geoffroyi,0.209049227
Rhinolophus_rouxii,0.187260715
Rhinolophus_mehelyi,0.186280311
Rhinolophus_stheno,0.180194897
Rhinolophus_coelophyllus,0.179946448
Rhinolophus_capensis,0.178443675
Rhinolophus_megaphyllus,0.177604152
Rhinolophus_shameli,0.17751959
Rhinolophus_simulator,0.177493538
Rhinolophus_hipposideros,0.17397551
Rhinolophus_pearsonii,0.172733806
Rhinolophus_creaghi,0.172298535
Rhinolophus_thomasi,0.171320678
Rhinolophus_hildebrandtii,0.170893208
Rhinolophus_macrotis,0.170629212
Rhinolophus_blasii,0.170537736
Epomophorus_wahlbergi,0.162977859
Rousettus_madagascariensis,0.1617233
Myotis_chiloensis,0.157956918
Epomops_dobsonii,0.15780965
Nyctalus_plancyi,0.156689024
Neoromicia_nanus,0.15516007
Saccolaimus_saccolaimus,0.154511578
Myonycteris_torquata,0.153557648
Eptesicus_nilssonii,0.152224542
Rhinolophus_lepidus,0.152220894
Scotophilus_nux,0.151186273
Pipistrellus_ceylonicus,0.150577429
Syconycteris_australis,0.150404471
Artibeus_fimbriatus,0.149514355
Eptesicus_brasiliensis,0.149462087
Myotis_longipes,0.149101677
Dobsonia_anderseni,0.148953256
Myotis_levis,0.148800588
Myotis_leibii,0.14860536
Lasiurus_intermedius,0.148588414
Corynorhinus_townsendii,0.148535917
Myotis_albescens,0.148516987
Myotis_evotis,0.148441815
Myotis_thysanodes,0.148439672
Lasiurus_seminolus,0.148259989
Nyctinomops_macrotis,0.148194063
Pipistrellus_inexspectatus,0.148145734
Nycticeius_humeralis,0.147904369
Pipistrellus_coromandra,0.147886398
Antrozous_pallidus,0.147611829
Eptesicus_furinalis,0.147603211
Myotis_capaccinii,0.147594766
Myotis_grisescens,0.147576488
Chalinolobus_morio,0.147504651
Falsistrellus_mackenziei,0.147461058
Myotis_macropus,0.147455164
Chalinolobus_gouldii,0.147436863
Myotis_punicus,0.147402543
Myotis_austroriparius,0.147389914
Lasiurus_xanthinus,0.147381506
Tylonycteris_robustula,0.147377544
Pipistrellus_hesperidus,0.147081807
Eptesicus_diminutus,0.147073921
Philetor_brachypterus,0.147060092
Cynopterus_horsfieldii,0.147038786
Dyacopterus_spadiceus,0.146980232
Nyctalus_lasiopterus,0.146977278
Myotis_californicus,0.146707049
Eumops_auripendulus,0.146610848
Histiotus_velatus,0.14658706
Myotis_horsfieldii,0.146575437
Hipposideros_gigas,0.146462938
Lasiurus_egregius,0.146443865
Scotophilus_nigrita,0.14639823
Lasiurus_blossevillii,0.146361995
Chrotopterus_auritus,0.146327862
Lasiurus_ega,0.146253278
Myotis_davidii,0.146248626
Myotis_brandtii,0.146245646
Saccolaimus_flaviventris,0.146207195
Molossops_neglectus,0.146152598
Lasionycteris_noctivagans,0.146117114
Hipposideros_vittatus,0.14610684
Euderma_maculatum,0.14607669
Diaemus_youngi,0.14605273
Tadarida_teniotis,0.145993572
Lonchorhina_aurita,0.145992603
Histiotus_montanus,0.145990604
Vespadelus_pumilus,0.145877387
Micronycteris_megalotis,0.145805545
Miniopterus_magnater,0.145782843
Lasiurus_borealis,0.145766787
Cardioderma_cor,0.145667825
Ptenochirus_jagori,0.145633288
Diphylla_ecaudata,0.145552464
Hipposideros_lekaguli,0.145518889
Megaerops_niphanae,0.145467691
Pipistrellus_pygmaeus,0.145464895
Murina_aurata,0.145464652
Rhinolophus_cornutus,0.145451714
Pipistrellus_hesperus,0.145424075
Mystacina_tuberculata,0.145306789
Miniopterus_natalensis,0.145254227
Platyrrhinus_lineatus,0.14491444
Rhinolophus_monoceros,0.14488234
Vespadelus_regulus,0.144851583
Pteropus_admiralitatum,0.144845199
Eumops_perotis,0.14475716
Macrotus_californicus,0.144640918
Vespadelus_baverstocki,0.144602911
Mesophylla_macconnelli,0.144558932
Glossophaga_morenoi,0.144547748
Diclidurus_albus,0.144485767
Eumops_patagonicus,0.144373786
Anoura_caudifer,0.144321566
Lichonycteris_obscura,0.144233642
Myotis_macrodactylus,0.144224566
Hipposideros_speoris,0.144209696
Glossophaga_longirostris,0.144100938
Leptonycteris_curasoae,0.143951261
Miniopterus_pusillus,0.143802982
Tylonycteris_pachypus,0.143709838
Macroglossus_minimus,0.143631921
Nycteris_thebaica,0.143590746
Sturnira_erythromos,0.143443429
Aselliscus_stoliczkanus,0.143364167
Pteropus_capistratus,0.143153675
Artibeus_obscurus,0.14311256
Leptonycteris_nivalis,0.143004861
Hipposideros_commersoni,0.142956003
Carollia_subrufa,0.142862066
Hipposideros_lankadiva,0.142840238
Miniopterus_australis,0.142743343
Glauconycteris_argentata,0.14269508
Rhogeessa_parvula,0.1425788
Ia_io,0.142330531
Pteropus_neohibernicus,0.141764024
Hipposideros_cineraceus,0.141701004
Hipposideros_galeritus,0.141569676
Rhinonicteris_aurantia,0.141557296
Mimon_crenulatum,0.14153429
Rhynchonycteris_naso,0.141161624
Lophostoma_silvicolum,0.140679102
Natalus_stramineus,0.14039662
Sturnira_ludovici,0.140290132
Glossophaga_commissarisi,0.140275407
Vampyrodes_caraccioli,0.140029246
Sturnira_tildae,0.140009906
Lonchophylla_robusta,0.13986474
Taphozous_theobaldi,0.139779352
Megaderma_lyra,0.139717537
Tonatia_bidens,0.139518989
Nycteris_nana,0.138533185
Paranyctimene_raptor,NA
Nyctimene_aello,NA
Nyctimene_certans,NA
Nyctimene_cyclotis,NA
Nyctimene_major,NA
Nyctimene_robinsoni,NA
Nyctimene_albiventer,NA
Nyctimene_draconilla,NA
Nyctimene_minutus,NA
Nyctimene_cephalotes,NA
Nyctimene_rabori,NA
Nyctimene_malaitensis,NA
Nyctimene_masalai,NA
Nyctimene_vizcaccia,NA
Sphaerias_blanfordi,NA
Alionycteris_paucidentata,NA
Otopteropus_cartilagonodus,NA
Haplonycteris_fischeri,NA
Latidens_salimalii,NA
Penthetor_lucasi,NA
Thoopterus_nigrescens,NA
Aethalops_alecto,NA
Aethalops_aequalis,NA
Balionycteris_maculata,NA
Chironax_melanocephalus,NA
Dyacopterus_brooksi,NA
Ptenochirus_minor,NA
Megaerops_ecaudatus,NA
Megaerops_kusnotoi,NA
Megaerops_wetmorei,NA
Cynopterus_luzoniensis,NA
Cynopterus_minutus,NA
Cynopterus_nusatenggara,NA
Cynopterus_titthaecheilus,NA
Rousettus_bidens,NA
Lissonycteris_angolensis,NA
Myonycteris_relicta,NA
Myonycteris_brachycephala,NA
Rousettus_lanosus,NA
Rousettus_celebensis,NA
Rousettus_obliviosus,NA
Rousettus_spinalatus,NA
Plerotes_anchietae,NA
Casinycteris_argynnis,NA
Scotonycteris_ophiodon,NA
Scotonycteris_zenkeri,NA
Nanonycteris_veldkampii,NA
Epomops_buettikoferi,NA
Micropteropus_intermedius,NA
Epomophorus_angolensis,NA
Epomophorus_crypturus,NA
Epomophorus_grandis,NA
Epomophorus_minor,NA
Epomophorus_minimus,NA
Eonycteris_major,NA
Eonycteris_robusta,NA
Macroglossus_sobrinus,NA
Syconycteris_carolinae,NA
Syconycteris_hobbit,NA
Notopteris_macdonaldi,NA
Notopteris_neocaledonica,NA
Melonycteris_melanops,NA
Melonycteris_woodfordi,NA
Harpyionycteris_celebensis,NA
Harpyionycteris_whiteheadi,NA
Aproteles_bulmerae,NA
Dobsonia_beauforti,NA
Dobsonia_inermis,NA
Dobsonia_praedatrix,NA
Dobsonia_viridis,NA
Dobsonia_crenulata,NA
Dobsonia_minor,NA
Dobsonia_peronii,NA
Dobsonia_emersa,NA
Dobsonia_exoleta,NA
Dobsonia_magna,NA
Dobsonia_pannietensis,NA
Styloctenium_wallacei,NA
Neopteryx_frosti,NA
Pteralopex_acrodonta,NA
Pteralopex_anceps,NA
Pteralopex_atrata,NA
Pteralopex_pulchra,NA
Acerodon_celebensis,NA
Acerodon_humilis,NA
Acerodon_jubatus,NA
Acerodon_leucotis,NA
Acerodon_mackloti,NA
Pteropus_speciosus,NA
Pteropus_howensis,NA
Pteropus_ornatus,NA
Pteropus_pumilus,NA
Pteropus_melanotus,NA
Pteropus_griseus,NA
Pteropus_faunulus,NA
Pteropus_dasymallus,NA
Pteropus_livingstonii,NA
Pteropus_melanopogon,NA
Pteropus_aruensis,NA
Pteropus_keyensis,NA
Pteropus_caniceps,NA
Pteropus_ocularis,NA
Pteropus_anetianus,NA
Pteropus_samoensis,NA
Pteropus_mariannus,NA
Pteropus_pelewensis,NA
Pteropus_ualanus,NA
Pteropus_yapensis,NA
Pteropus_loochoensis,NA
Pteropus_tonganus,NA
Pteropus_personatus,NA
Pteropus_temminckii,NA
Pteropus_macrotis,NA
Pteropus_pohlei,NA
Pteropus_lombocensis,NA
Pteropus_molossinus,NA
Pteropus_rodricensis,NA
Pteropus_chrysoproctus,NA
Pteropus_fundatus,NA
Pteropus_rayneri,NA
Pteropus_rennelli,NA
Pteropus_cognatus,NA
Pteropus_intermedius,NA
Pteropus_gilliardorum,NA
Pteropus_mahaganus,NA
Pteropus_woodfordi,NA
Pteropus_aldabrensis,NA
Pteropus_seychellensis,NA
Pteropus_niger,NA
Pteropus_voeltzkowi,NA
Pteropus_insularis,NA
Pteropus_leucopterus,NA
Pteropus_nitendiensis,NA
Pteropus_pselaphon,NA
Pteropus_tuberculatus,NA
Pteropus_vetulus,NA
Saccolaimus_peli,NA
Saccolaimus_mixtus,NA
Taphozous_hamiltoni,NA
Taphozous_nudiventris,NA
Taphozous_hilli,NA
Taphozous_australis,NA
Taphozous_georgianus,NA
Taphozous_troughtoni,NA
Taphozous_kapalgensis,NA
Taphozous_hildegardeae,NA
Taphozous_longimanus,NA
Taphozous_mauritianus,NA
Taphozous_achates,NA
Mosia_nigrescens,NA
Emballonura_atrata,NA
Emballonura_beccarii,NA
Emballonura_dianae,NA
Emballonura_furax,NA
Emballonura_raffrayana,NA
Emballonura_semicaudata,NA
Coleura_afra,NA
Coleura_seychellensis,NA
Emballonura_alecto,NA
Emballonura_monticola,NA
Cyttarops_alecto,NA
Diclidurus_isabellus,NA
Diclidurus_scutatus,NA
Diclidurus_ingens,NA
Centronycteris_maximiliani,NA
Centronycteris_centralis,NA
Cormura_brevirostris,NA
Saccopteryx_bilineata,NA
Saccopteryx_leptura,NA
Saccopteryx_gymnura,NA
Saccopteryx_canescens,NA
Balantiopteryx_io,NA
Balantiopteryx_infusca,NA
Balantiopteryx_plicata,NA
Peropteryx_leucoptera,NA
Peropteryx_kappleri,NA
Peropteryx_macrotis,NA
Peropteryx_trinitatis,NA
Craseonycteris_thonglongyai,NA
Rhinopoma_macinnesi,NA
Rhinopoma_microphyllum,NA
Rhinopoma_muscatellum,NA
Lavia_frons,NA
Macroderma_gigas,NA
Megaderma_spasma,NA
Nycteris_javanica,NA
Nycteris_tragata,NA
Nycteris_arge,NA
Nycteris_intermedia,NA
Nycteris_major,NA
Nycteris_grandis,NA
Nycteris_hispida,NA
Nycteris_aurita,NA
Nycteris_macrotis,NA
Nycteris_vinsoni,NA
Nycteris_madagascariensis,NA
Nycteris_woodi,NA
Nycteris_parisii,NA
Rhinolophus_osgoodi,NA
Rhinolophus_shortridgei,NA
Rhinolophus_imaizumii,NA
Rhinolophus_cognatus,NA
Rhinolophus_subbadius,NA
Rhinolophus_acuminatus,NA
Rhinolophus_adami,NA
Rhinolophus_alcyone,NA
Rhinolophus_arcuatus,NA
Rhinolophus_celebensis,NA
Rhinolophus_madurensis,NA
Rhinolophus_bocharicus,NA
Rhinolophus_hillorum,NA
Rhinolophus_darlingi,NA
Rhinolophus_deckenii,NA
