"","hOrder","hFamily","hGenus"
"1","Chiroptera","Rhinolophidae","Rhinolophus"
"18","Chiroptera","Hipposideridae","Hipposideros"
"52","Chiroptera","Hipposideridae","Coelops"
"59","Chiroptera","Megadermatidae","Megaderma"
"60","Chiroptera","Vespertilionidae","Murina"
"65","Chiroptera","Pteropodidae","Rousettus"
"66","Chiroptera","Hipposideridae","Aselliscus"
"69","Chiroptera","Nycteridae","Nycteris"
"72","Chiroptera","Vespertilionidae","Scotophilus"
"73","Chiroptera","Vespertilionidae","Kerivoula"
"74","Chiroptera","Vespertilionidae","Myotis"
"84","Chiroptera","Vespertilionidae","Pipistrellus"
"85","Chiroptera","Molossidae","Chaerephon"
"86","Chiroptera","Vespertilionidae","Miniopterus"
"92","Chiroptera","Vespertilionidae","Glischropus"
"97","Chiroptera","Emballonuridae","Saccolaimus"
"98","Chiroptera","Molossidae","Tadarida"
"99","Chiroptera","Emballonuridae","Taphozous"
"101","Chiroptera","Pteropodidae","Macroglossus"
"102","Chiroptera","Vespertilionidae","Harpiocephalus"
"104","Chiroptera","Vespertilionidae","Ia"
"106","Chiroptera","Vespertilionidae","Scotomanes"
"108","Chiroptera","Pteropodidae","Cynopterus"
"113","Chiroptera","Pteropodidae","Pteropus"
"114","Chiroptera","Vespertilionidae","Tylonycteris"
"115","Chiroptera","Vespertilionidae","Arielulus"
"116","Chiroptera","Molossidae","Cheiromeles"
"118","Chiroptera","Vespertilionidae","Falsistrellus"
"127","Chiroptera","Vespertilionidae","Eptesicus"
"128","Chiroptera","Vespertilionidae","Hesperoptenus"
"138","Chiroptera","Vespertilionidae","Barbastella"
"140","Chiroptera","Pteropodidae","Chironax"
"141","Chiroptera","Emballonuridae","Emballonura"
"148","Chiroptera","Vespertilionidae","Nyctalus"
"149","Chiroptera","Pteropodidae","Penthetor"
"152","Chiroptera","Pteropodidae","Sphaerias"
"156","Chiroptera","Vespertilionidae","Phoniscus"
"159","Chiroptera","Pteropodidae","Dyacopterus"
"164","Chiroptera","Vespertilionidae","Philetor"
"170","Chiroptera","Pteropodidae","Eonycteris"
"175","Chiroptera","Vespertilionidae","Vespertilio"
"177","Chiroptera","Pteropodidae","Aethalops"
"187","Chiroptera","Pteropodidae","Balionycteris"
"205","Chiroptera","Pteropodidae","Megaerops"
"250","Chiroptera","Phyllostomidae","Ectophylla"
"254","Chiroptera","Phyllostomidae","Lonchorhina"
"259","Chiroptera","Molossidae","Mops"
"277","Chiroptera","Emballonuridae","Rhynchonycteris"
"283","Chiroptera","Pteropodidae","Dobsonia"
"292","Chiroptera","Vespertilionidae","Scotoecus"
"306","Chiroptera","Pteropodidae","Nyctimene"
"309","Chiroptera","Hipposideridae","Rhinonicteris"
"310","Chiroptera","Rhinopomatidae","Rhinopoma"
"321","Chiroptera","Vespertilionidae","Chalinolobus"
"326","Chiroptera","Vespertilionidae","Hypsugo"
"330","Chiroptera","Vespertilionidae","Neoromicia"
"331","Chiroptera","Pteropodidae","Notopteris"
"334","Chiroptera","Phyllostomidae","Sturnira"
"338","Chiroptera","Phyllostomidae","Vampyressa"
"340","Chiroptera","Pteropodidae","Acerodon"
"344","Chiroptera","Phyllostomidae","Choeroniscus"
"345","Chiroptera","Emballonuridae","Coleura"
"347","Chiroptera","Emballonuridae","Cyttarops"
"349","Chiroptera","Molossidae","Eumops"
"351","Chiroptera","Vespertilionidae","Glauconycteris"
"352","Chiroptera","Phyllostomidae","Glossophaga"
"358","Chiroptera","Pteropodidae","Lissonycteris"
"359","Chiroptera","Phyllostomidae","Lonchophylla"
"360","Chiroptera","Phyllostomidae","Lophostoma"
"372","Chiroptera","Vespertilionidae","Pharotis"
"379","Chiroptera","Vespertilionidae","Rhogeessa"
"381","Chiroptera","Vespertilionidae","Scotozous"
"390","Chiroptera","Emballonuridae","Diclidurus"
"398","Chiroptera","Vespertilionidae","Histiotus"
"402","Chiroptera","Vespertilionidae","Lasiurus"
"404","Chiroptera","Phyllostomidae","Leptonycteris"
"419","Chiroptera","Phyllostomidae","Platyrrhinus"
"426","Chiroptera","Vespertilionidae","Vespadelus"
"431","Chiroptera","Phyllostomidae","Artibeus"
"437","Chiroptera","Megadermatidae","Cardioderma"
"438","Chiroptera","Phyllostomidae","Carollia"
"439","Chiroptera","Emballonuridae","Centronycteris"
"442","Chiroptera","Natalidae","Chilonatalus"
"445","Chiroptera","Hipposideridae","Cloeotis"
"449","Chiroptera","Vespertilionidae","Eudiscopus"
"453","Chiroptera","Pteropodidae","Harpyionycteris"
"459","Chiroptera","Phyllostomidae","Lampronycteris"
"463","Chiroptera","Molossidae","Mormopterus"
"468","Chiroptera","Mystacinidae","Mystacina"
"473","Chiroptera","Molossidae","Nyctinomops"
"474","Chiroptera","Emballonuridae","Peropteryx"
"478","Chiroptera","Mormoopidae","Pteronotus"
"483","Chiroptera","Emballonuridae","Saccopteryx"
"486","Chiroptera","Pteropodidae","Styloctenium"
"489","Chiroptera","Phyllostomidae","Tonatia"
"496","Chiroptera","Pteropodidae","Alionycteris"
"497","Chiroptera","Phyllostomidae","Ametrida"
"498","Chiroptera","Phyllostomidae","Anoura"
"503","Chiroptera","Phyllostomidae","Centurio"
"505","Chiroptera","Phyllostomidae","Chiroderma"
"508","Chiroptera","Phyllostomidae","Chrotopterus"
"509","Chiroptera","Vespertilionidae","Corynorhinus"
"516","Chiroptera","Pteropodidae","Epomophorus"
"527","Chiroptera","Vespertilionidae","Lasionycteris"
"535","Chiroptera","Phyllostomidae","Macrophyllum"
"536","Chiroptera","Phyllostomidae","Macrotus"
"547","Chiroptera","Noctilionidae","Noctilio"
"550","Chiroptera","Natalidae","Nyctiellus"
"552","Chiroptera","Molossidae","Otomops"
"555","Chiroptera","Phyllostomidae","Phyllostomus"
"558","Chiroptera","Vespertilionidae","Plecotus"
"565","Chiroptera","Molossidae","Sauromys"
"566","Chiroptera","Vespertilionidae","Scoteanax"
"569","Chiroptera","Pteropodidae","Syconycteris"
"573","Chiroptera","Molossidae","Tomopeas"
"588","Chiroptera","Molossidae","Cynomops"
"596","Chiroptera","Phyllostomidae","Erophylla"
"601","Chiroptera","Furipteridae","Furipterus"
"611","Chiroptera","Vespertilionidae","Idionycteris"
"618","Chiroptera","Megadermatidae","Macroderma"
"620","Chiroptera","Phyllostomidae","Micronycteris"
"623","Chiroptera","Molossidae","Molossops"
"629","Chiroptera","Phyllostomidae","Musonycteris"
"646","Chiroptera","Vespertilionidae","Nycticeius"
"649","Chiroptera","Vespertilionidae","Nyctophilus"
"656","Chiroptera","Pteropodidae","Ptenochirus"
"657","Chiroptera","Pteropodidae","Pteralopex"
"658","Chiroptera","Phyllostomidae","Pygoderma"
"663","Chiroptera","Phyllostomidae","Rhinophylla"
"666","Chiroptera","Pteropodidae","Scotonycteris"
"667","Chiroptera","Vespertilionidae","Scotorepens"
"682","Chiroptera","Hipposideridae","Anthops"
"684","Chiroptera","Phyllostomidae","Ardops"
"685","Chiroptera","Hipposideridae","Asellia"
"687","Chiroptera","Emballonuridae","Balantiopteryx"
"689","Chiroptera","Vespertilionidae","Bauerus"
"690","Chiroptera","Phyllostomidae","Brachyphylla"
"698","Chiroptera","Vespertilionidae","Cistugo"
"704","Chiroptera","Pteropodidae","Eidolon"
"709","Chiroptera","Pteropodidae","Epomops"
"716","Chiroptera","Phyllostomidae","Glyphonycteris"
"723","Chiroptera","Vespertilionidae","Laephotis"
"726","Chiroptera","Pteropodidae","Latidens"
"727","Chiroptera","Megadermatidae","Lavia"
"742","Chiroptera","Pteropodidae","Myonycteris"
"755","Chiroptera","Natalidae","Natalus"
"772","Chiroptera","Molossidae","Platymops"
"777","Chiroptera","Pteropodidae","Plerotes"
"778","Chiroptera","Molossidae","Promops"
"811","Chiroptera","Phyllostomidae","Trachops"
"815","Chiroptera","Vespertilionidae","Antrozous"
"828","Chiroptera","Phyllostomidae","Choeronycteris"
"851","Chiroptera","Phyllostomidae","Lichonycteris"
"853","Chiroptera","Pteropodidae","Melonycteris"
"854","Chiroptera","Phyllostomidae","Mesophylla"
"856","Chiroptera","Pteropodidae","Micropteropus"
"857","Chiroptera","Phyllostomidae","Mimon"
"866","Chiroptera","Molossidae","Molossus"
"870","Chiroptera","Mormoopidae","Mormoops"
"882","Chiroptera","Myzopodidae","Myzopoda"
"883","Chiroptera","Pteropodidae","Nanonycteris"
"886","Chiroptera","Pteropodidae","Neopteryx"
"897","Chiroptera","Vespertilionidae","Otonycteris"
"898","Chiroptera","Phyllostomidae","Phylloderma"
"899","Chiroptera","Phyllostomidae","Phyllops"
"929","Chiroptera","Thyropteridae","Thyroptera"
"931","Chiroptera","Hipposideridae","Triaenops"
"934","Chiroptera","Phyllostomidae","Uroderma"
"947","Chiroptera","Pteropodidae","Casinycteris"
"950","Chiroptera","Craseonycteridae","Craseonycteris"
"952","Chiroptera","Phyllostomidae","Diaemus"
"984","Chiroptera","Vespertilionidae","Mimetillus"
"987","Chiroptera","Phyllostomidae","Monophyllus"
"990","Chiroptera","Emballonuridae","Mosia"
"1047","Chiroptera","Phyllostomidae","Ariteus"
"1059","Chiroptera","Phyllostomidae","Diphylla"
"1077","Chiroptera","Pteropodidae","Hypsignathus"
"1087","Chiroptera","Pteropodidae","Megaloglossus"
"1108","Chiroptera","Phyllostomidae","Neonycteris"
"1136","Chiroptera","Phyllostomidae","Scleronycteris"
"1139","Chiroptera","Phyllostomidae","Stenoderma"
"1142","Chiroptera","Phyllostomidae","Trinycteris"
"1144","Chiroptera","Phyllostomidae","Vampyrum"
"1148","Chiroptera","Furipteridae","Amorphochilus"
"1194","Chiroptera","Phyllostomidae","Lionycteris"
"1215","Chiroptera","Molossidae","Myopterus"
"1230","Chiroptera","Pteropodidae","Otopteropus"
"1233","Chiroptera","Pteropodidae","Paranyctimene"
"1275","Chiroptera","Pteropodidae","Thoopterus"
"1316","Chiroptera","Emballonuridae","Cormura"
"1334","Chiroptera","Phyllostomidae","Desmodus"
"1537","Chiroptera","Phyllostomidae","Enchisthenes"
"1543","Chiroptera","Vespertilionidae","Euderma"
"1571","Chiroptera","Phyllostomidae","Hylonycteris"
"1634","Chiroptera","Vespertilionidae","Nycticeinops"
"1660","Chiroptera","Phyllostomidae","Phyllonycteris"
"1701","Chiroptera","Phyllostomidae","Sphaeronycteris"
"2177","Chiroptera","Phyllostomidae","Vampyrodes"
"2651","Chiroptera","Phyllostomidae","Platalina"
"3066","Chiroptera","Pteropodidae","Haplonycteris"
